Global time spent: 0.863529
I(P) = 664
Clustering configuration: 
 Partition 0 (62): [ 0 2 3 5 7 10 13 14 17 20 26 34 37 39 42 45 46 47 48 50 51 52 54 58 60 63 64 65 66 70 71 72 73 76 79 81 85 87 91 96 97 100 101 107 108 115 116 117 118 119 120 126 129 132 133 134 135 136 138 142 144 145 ] 
 Partition 1 (47): [ 1 4 6 9 12 15 22 24 25 29 32 44 53 55 56 62 67 74 75 78 80 84 86 88 90 92 94 95 98 99 102 104 105 109 114 122 123 124 128 130 137 139 140 141 146 147 149 ] 
 Partition 2 (26): [ 8 16 21 23 35 36 38 43 49 57 59 61 68 77 82 83 89 93 103 106 111 113 121 127 143 148 ] 
 Partition 3 (9): [ 11 18 19 30 33 40 110 125 131 ] 
 Partition 4 (1): [ 41 ] 
 Partition 5 (1): [ 28 ] 
 Partition 6 (2): [ 27 31 ] 
 Partition 7 (1): [ 112 ] 
 Partition 8 (1): [ 69 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,3
1,1,1
2,3,2
3,5,1
4,5,2
5,8,0
6,5,1
7,2,2
8,4,0
9,4,2
10,2,1
11,5,0
12,4,1
13,4,3
14,3,2
15,3,0
16,4,1
17,2,3
18,1,0
19,6,0
20,4,3
21,4,0
22,1,3
23,6,1
24,5,2
25,1,1
26,3,1
27,5,0
28,2,0
29,1,1
30,2,0
31,3,0
32,0,1
33,5,0
34,2,2
35,9,0
36,4,1
37,2,1
38,4,0
39,1,1
40,5,0
41,5,0
42,7,1
43,2,0
44,2,0
45,3,0
46,4,0
47,2,0
48,3,1
49,6,0
50,7,2
51,2,1
52,3,3
53,3,1
54,3,2
55,3,0
56,6,1
57,3,0
58,4,1
59,3,0
60,2,1
61,4,1
62,6,0
63,3,0
64,4,2
65,4,1
66,4,0
67,2,2
68,2,0
69,3,0
70,3,1
71,0,2
72,4,2
73,4,2
74,2,1
75,0,0
76,2,0
77,6,0
78,1,1
79,1,2
80,3,0
81,2,0
82,6,0
83,4,0
84,2,1
85,4,1
86,2,1
87,5,1
88,2,1
89,1,1
90,5,0
91,2,1
92,2,3
93,5,0
94,5,0
95,5,1
96,2,1
97,3,4
98,5,2
99,3,1
100,2,0
101,1,2
102,4,1
103,1,0
104,2,0
105,2,2
106,1,1
107,1,0
108,3,2
109,4,0
110,7,0
111,6,1
112,3,0
113,4,2
114,3,0
115,6,0
116,4,1
117,1,1
118,1,1
119,2,1
120,3,1
121,4,1
122,2,1
123,5,0
124,8,3
125,5,0
126,2,2
127,8,0
128,3,1
129,3,2
130,4,2
131,6,0
132,4,1
133,2,1
134,2,0
135,1,0
136,6,2
137,6,3
138,5,3
139,5,1
140,4,1
141,12,0
142,2,2
143,3,1
144,4,1
145,2,0
146,2,0
147,1,1
148,7,1
149,3,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,3
1,1,1
2,3,2
3,5,1
4,5,2
5,8,0
6,5,1
7,2,2
8,4,0
9,4,2
10,2,1
11,5,0
12,4,1
13,4,3
14,3,2
15,3,0
16,4,1
17,2,3
18,1,0
19,6,0
20,4,3
21,4,0
22,1,3
23,6,1
24,5,2
25,1,1
26,3,1
27,5,0
28,2,0
29,1,1
30,2,0
31,3,0
32,0,1
33,5,0
34,2,2
35,9,0
36,4,1
37,2,1
38,4,0
39,1,1
40,5,0
41,5,0
42,7,1
43,2,0
44,2,0
45,3,0
46,4,0
47,2,0
48,3,1
49,6,0
50,7,2
51,2,1
52,3,3
53,3,1
54,3,2
55,3,0
56,6,1
57,3,0
58,4,1
59,3,0
60,2,1
61,4,1
62,6,0
63,3,0
64,4,2
65,4,1
66,4,0
67,2,2
68,2,0
69,3,0
70,3,1
71,0,2
72,4,2
73,4,2
74,2,1
75,0,0
76,2,0
77,6,0
78,1,1
79,1,2
80,3,0
81,2,0
82,6,0
83,4,0
84,2,1
85,4,1
86,2,1
87,5,1
88,2,1
89,1,1
90,5,0
91,2,1
92,2,3
93,5,0
94,5,0
95,5,1
96,2,1
97,3,4
98,5,2
99,3,1
100,2,0
101,1,2
102,4,1
103,1,0
104,2,0
105,2,2
106,1,1
107,1,0
108,3,2
109,4,0
110,7,0
111,6,1
112,3,0
113,4,2
114,3,0
115,6,0
116,4,1
117,1,1
118,1,1
119,2,1
120,3,1
121,4,1
122,2,1
123,5,0
124,8,3
125,5,0
126,2,2
127,8,0
128,3,1
129,3,2
130,4,2
131,6,0
132,4,1
133,2,1
134,2,0
135,1,0
136,6,2
137,6,3
138,5,3
139,5,1
140,4,1
141,12,0
142,2,2
143,3,1
144,4,1
145,2,0
146,2,0
147,1,1
148,7,1
149,3,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
80, 100, 62, 18, 4, 0, 5, 1, 1, 
100, 48, 37, 16, 1, 1, 2, 1, 1, 
62, 37, 12, 8, 0, 1, 1, 1, 1, 
18, 16, 8, 0, 0, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 1, 0, 0, 0, 0, 0, 0, 
5, 2, 1, 0, 0, 0, 0, 0, 0, 
1, 1, 1, 0, 0, 0, 0, 0, 0, 
1, 1, 1, 0, 0, 0, 0, 0, 0, 

