Global time spent: 1.37412
I(P) = 20
Clustering configuration: 
 Partition 0 (13): [ 0 1 3 4 5 6 7 8 10 11 12 13 16 ] 
 Partition 1 (1): [ 2 ] 
 Partition 2 (1): [ 9 ] 
 Partition 3 (2): [ 14 15 ] 
Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,4,0
3,0,1
4,0,0
5,0,0
6,0,1
7,0,0
8,0,0
9,4,0
10,0,1
11,0,1
12,0,0
13,0,1
14,3,0
15,4,0
16,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,2,0
4,0,2
5,1,1
6,1,0
7,1,1
8,3,0
9,0,0
10,0,0
11,3,0
12,0,0
13,0,1
14,0,0
15,0,0
16,3,0

