Global time spent: 1.04927
I(P) = 34
Clustering configuration: 
 Partition 0 (17): [ 1 2 8 11 12 13 14 16 18 20 21 22 23 25 29 38 39 ] 
 Partition 1 (16): [ 0 3 5 9 10 15 17 19 27 28 30 32 34 35 36 37 ] 
 Partition 2 (7): [ 4 6 7 24 26 31 33 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,0,0
2,0,0
3,1,0
4,2,0
5,0,0
6,0,0
7,1,0
8,0,0
9,1,0
10,0,0
11,1,0
12,1,0
13,1,0
14,2,1
15,1,0
16,1,0
17,0,2
18,0,0
19,0,0
20,0,1
21,0,0
22,1,0
23,1,0
24,3,0
25,1,1
26,1,0
27,1,0
28,0,1
29,0,0
30,0,0
31,0,1
32,0,0
33,1,0
34,0,0
35,0,0
36,2,0
37,0,1
38,1,0
39,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,0,0
3,1,0
4,0,0
5,0,0
6,1,1
7,1,0
8,0,1
9,0,0
10,0,2
11,1,0
12,0,0
13,0,0
14,0,0
15,2,0
16,1,0
17,1,0
18,1,0
19,1,0
20,0,0
21,0,1
22,0,0
23,1,0
24,0,0
25,0,0
26,0,0
27,1,0
28,1,1
29,1,1
30,1,1
31,0,0
32,1,1
33,2,0
34,0,0
35,0,0
36,1,0
37,2,0
38,1,0
39,2,0

