Global time spent: 3.36799
I(P) = 783
Clustering configuration: 
 Partition 0 (16): [ 0 1 4 5 7 8 14 15 20 25 28 30 35 36 47 49 ] 
 Partition 1 (17): [ 2 6 9 18 23 27 29 32 33 34 37 39 42 43 44 45 48 ] 
 Partition 2 (11): [ 3 11 13 16 17 21 22 24 31 38 46 ] 
 Partition 3 (5): [ 10 12 26 40 41 ] 
 Partition 4 (1): [ 19 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,4
1,6,4
2,11,7
3,10,1
4,18,3
5,11,5
6,13,3
7,14,3
8,11,4
9,13,4
10,13,0
11,9,1
12,10,1
13,17,4
14,11,5
15,8,2
16,17,0
17,13,2
18,12,5
19,15,0
20,13,1
21,21,1
22,12,2
23,10,6
24,8,4
25,13,5
26,15,1
27,9,5
28,11,7
29,11,5
30,10,2
31,15,2
32,4,5
33,8,3
34,15,4
35,19,4
36,10,6
37,14,3
38,16,5
39,11,4
40,13,0
41,20,1
42,11,5
43,14,3
44,14,3
45,12,3
46,15,3
47,12,2
48,13,5
49,11,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,13,3
1,10,2
2,12,2
3,10,1
4,10,3
5,10,6
6,8,6
7,15,5
8,10,2
9,11,6
10,14,0
11,11,3
12,18,0
13,12,2
14,14,5
15,12,7
16,15,4
17,16,4
18,13,9
19,21,0
20,17,2
21,13,1
22,13,2
23,9,2
24,11,2
25,13,3
26,17,2
27,10,4
28,13,1
29,10,2
30,6,4
31,10,3
32,8,6
33,12,7
34,13,2
35,11,2
36,15,3
37,17,3
38,16,1
39,13,2
40,19,0
41,12,1
42,13,3
43,11,4
44,11,3
45,13,7
46,10,2
47,9,5
48,12,5
49,11,6

