Global time spent: 607.915
I(P) = 62.8762
Clustering configuration: 
 Partition 0 (35): [ 1 8 10 12 13 25 34 35 36 44 46 55 56 64 66 76 82 87 88 91 92 98 103 104 105 106 107 109 113 115 120 121 124 125 126 ] 
 Partition 1 (36): [ 4 6 11 15 17 19 23 24 28 29 30 32 37 38 39 43 48 52 57 58 61 63 67 70 71 72 74 78 84 86 90 99 112 114 117 118 ] 
 Partition 2 (6): [ 47 75 85 97 101 110 ] 
 Partition 3 (33): [ 0 2 3 5 7 9 14 16 20 22 26 27 33 40 42 45 49 50 53 59 62 65 69 73 77 79 81 83 95 100 102 119 127 ] 
 Partition 4 (1): [ 89 ] 
 Partition 5 (7): [ 18 31 93 94 96 108 122 ] 
 Partition 6 (3): [ 54 80 123 ] 
 Partition 7 (5): [ 21 51 68 111 116 ] 
 Partition 8 (1): [ 41 ] 
 Partition 9 (1): [ 60 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0.9312,0.0934
5,2.0076,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0.3037
12,0,0
13,0.018,0
14,0,0
15,0,0.3392
16,0,0
17,0,0
18,0,0
19,1.399,0
20,0,0
21,0,0
22,0,0
23,1.0863,0
24,4.8732,0
25,0,0
26,0,0
27,0,0
28,3.4828,0
29,0,0
30,0,0.0859
31,3.0603,0
32,0,0
33,0,0
34,0,0
35,0.3801,0
36,0,0
37,0,0
38,0,0
39,0,0
40,1.5602,0
41,0,0
42,0,0.7189
43,0,0
44,0,0
45,0,0
46,0,0
47,1.6975,0
48,0,0.0055
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0.8581,0
56,1.0695,0
57,0,0.4292
58,0.772,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0.855
64,0,0
65,0.6353,0
66,0.1445,0
67,3.0734,0
68,1.7646,0
69,0,0
70,0,0
71,0,0
72,0,0
73,2.6026,0
74,0,0
75,2.3237,0.8543
76,0,0
77,2.5461,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,4.4112,0
86,0,0
87,0,0.6061
88,1.4224,0.4185
89,0,0
90,0,0.7004
91,0,0
92,0,0.6758
93,2.4364,0
94,0,0.2364
95,0,0
96,0,0.631
97,0,0
98,0,0
99,0,0
100,0.5695,0
101,0,0
102,0.1715,0
103,0,0
104,0,0.1414
105,0,0
106,0,0
107,0,0
108,0,0.1325
109,0,0
110,0,0
111,0,0.6342
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0.0757
117,0,0
118,0,0
119,3.7664,0
120,0,0
121,0,0
122,2.1784,0
123,0,0
124,3.6973,0
125,0,0
126,0,0
127,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.8445,0
1,0,0
2,0,0
3,0,0
4,0.5379,0.8188
5,0,0
6,0.0998,0
7,0.2564,0
8,0.5695,0
9,0,0
10,0,0
11,0.2822,0
12,1.2726,0
13,0,0
14,1.1718,0
15,0.5171,0
16,0,0
17,0,0
18,1.9855,0
19,0,0
20,0,0
21,0.2693,0
22,0.43,0
23,0.2242,0
24,1.3657,0
25,0,0
26,0.2988,0
27,0,0
28,1.7274,1.0396
29,0.2565,0
30,2.4505,0.0989
31,0,0.8674
32,0,0
33,0,0
34,0.0627,0
35,0.4893,0
36,0,0
37,0.2347,0
38,0,0
39,0,0
40,1.4248,0
41,1.4054,0
42,1.8319,0
43,0.9031,0
44,0,0
45,0.018,0
46,0,0
47,0,0
48,0.5483,0.855
49,0.179,0
50,1.9279,0
51,0.55,0
52,0,0
53,0.9985,0
54,0.4793,0
55,0.3927,0
56,0.3203,1.4233
57,0,0
58,0,0
59,0,0
60,1.0824,0
61,0,0
62,0.6094,0
63,0.731,0
64,0.9312,0
65,0,0
66,0,0
67,0,0
68,0.7573,0.7099
69,0.0034,0
70,1.5883,0
71,0,0
72,0.9419,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,1.4585,0
80,0.7518,0
81,0.4064,0
82,0.0296,0
83,0,0
84,0,0
85,0.1932,0.8543
86,0,0
87,0,0
88,0.6085,0
89,2.2402,0
90,0,0
91,0,0
92,0.1938,0
93,0.998,0
94,0.6961,0
95,0.3836,0
96,0.1526,0.1325
97,0.3942,0
98,0,0
99,0.7441,0
100,1.3384,0.7189
101,0.7477,0
102,0,0
103,0,0
104,1.2613,0.4185
105,0,0
106,0,0
107,0.5726,0
108,0.2014,0
109,0,0
110,0.0725,0
111,0.5122,0
112,0.4517,0
113,0.5716,0
114,0.8273,0
115,0,0
116,1.5744,0
117,0,0
118,0,0
119,0.5174,0
120,0,0
121,0.7686,0
122,0.3801,0
123,0.9534,0
124,0.7663,0
125,0,0
126,0,0
127,1.2011,0

