Global time spent: 2.30747
I(P) = 468
Clustering configuration: 
 Partition 0 (16): [ 2 3 12 13 15 16 19 22 24 25 30 37 38 43 44 48 ] 
 Partition 1 (25): [ 1 4 6 7 8 14 17 21 23 26 27 29 31 32 34 35 36 39 40 41 42 45 46 47 49 ] 
 Partition 2 (6): [ 0 9 11 18 20 28 ] 
 Partition 3 (2): [ 5 10 ] 
 Partition 4 (1): [ 33 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,2
1,4,5
2,7,1
3,4,1
4,4,2
5,8,0
6,5,3
7,10,2
8,4,8
9,13,1
10,9,0
11,8,1
12,6,2
13,5,2
14,4,7
15,8,1
16,6,3
17,5,5
18,9,1
19,4,2
20,14,0
21,6,6
22,7,2
23,5,1
24,7,3
25,6,3
26,5,8
27,7,1
28,8,0
29,4,7
30,1,2
31,10,6
32,5,5
33,10,0
34,4,4
35,5,7
36,5,5
37,10,2
38,7,3
39,4,4
40,7,7
41,6,5
42,3,4
43,2,2
44,5,2
45,0,3
46,12,4
47,5,3
48,7,2
49,3,5
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,0
1,3,2
2,6,1
3,7,1
4,4,6
5,7,0
6,5,6
7,6,6
8,2,4
9,6,1
10,11,0
11,6,0
12,9,2
13,9,4
14,4,2
15,5,1
16,11,4
17,5,7
18,11,0
19,8,3
20,7,2
21,7,5
22,9,3
23,3,7
24,11,2
25,6,2
26,6,3
27,7,5
28,8,2
29,4,5
30,8,0
31,6,6
32,3,4
33,6,0
34,2,4
35,4,2
36,5,7
37,8,3
38,6,2
39,9,6
40,4,7
41,3,3
42,4,5
43,14,1
44,5,1
45,7,4
46,5,3
47,2,4
48,6,3
49,4,4

