RCC Global time spent: 2.67486
SRI(P) = 56
Clustering configuration: 
 Partition 0 (11): [ 0 1 2 4 6 10 11 13 14 15 17 ] 
 Partition 1 (6): [ 3 5 8 9 12 18 ] 
 Partition 2 (3): [ 7 16 19 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,0,0
2,1,1
3,1,0
4,0,0
5,0,0
6,0,3
7,0,0
8,0,0
9,0,0
10,0,0
11,4,0
12,2,2
13,4,0
14,2,0
15,0,0
16,1,2
17,2,0
18,0,0
19,3,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,0,0
2,0,0
3,0,0
4,4,0
5,1,0
6,6,0
7,2,0
8,1,0
9,0,2
10,0,2
11,1,0
12,0,0
13,1,0
14,8,0
15,0,0
16,0,0
17,0,0
18,2,0
19,0,4

