Global time spent: 2.10924
I(P) = 122
Clustering configuration: 
 Partition 0 (1): [ 27 ] 
 Partition 1 (4): [ 4 17 21 38 ] 
 Partition 2 (3): [ 7 22 25 ] 
 Partition 3 (4): [ 16 20 31 36 ] 
 Partition 4 (4): [ 18 23 30 37 ] 
 Partition 5 (6): [ 1 10 12 14 28 29 ] 
 Partition 6 (5): [ 15 19 26 33 34 ] 
 Partition 7 (5): [ 6 9 11 13 32 ] 
 Partition 8 (3): [ 0 2 35 ] 
 Partition 9 (4): [ 3 5 8 39 ] 
 Partition 10 (1): [ 24 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,2,0
2,3,0
3,4,0
4,3,0
5,2,1
6,4,0
7,2,0
8,2,0
9,5,0
10,2,2
11,3,1
12,6,0
13,3,1
14,2,1
15,1,2
16,2,0
17,4,0
18,0,0
19,4,1
20,4,1
21,6,0
22,1,0
23,4,0
24,3,0
25,5,0
26,1,0
27,3,0
28,3,0
29,2,1
30,2,1
31,3,0
32,1,0
33,2,0
34,1,0
35,3,1
36,1,0
37,5,0
38,3,0
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,4,1
2,1,1
3,4,1
4,1,0
5,3,0
6,3,2
7,3,0
8,5,0
9,4,0
10,1,0
11,1,0
12,2,0
13,2,0
14,2,0
15,3,0
16,3,0
17,2,0
18,3,1
19,2,1
20,6,0
21,0,0
22,4,0
23,3,0
24,2,0
25,3,0
26,4,0
27,4,0
28,2,2
29,1,1
30,3,0
31,0,0
32,3,0
33,4,1
34,3,1
35,2,0
36,3,1
37,4,0
38,4,0
39,2,0

