RCC Global time spent: 4.0515
SRI(P) = 13
Clustering configuration: 
 Partition 0 (7): [ 0 3 5 9 12 15 16 ] 
 Partition 1 (7): [ 6 7 11 13 14 19 20 ] 
 Partition 2 (1): [ 4 ] 
 Partition 3 (3): [ 2 17 18 ] 
 Partition 4 (3): [ 1 8 10 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,1
4,0,0
5,0,1
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,1
12,0,0
13,1,0
14,0,0
15,0,0
16,0,0
17,2,0
18,2,1
19,1,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,1
2,0,0
3,0,1
4,0,0
5,1,0
6,0,0
7,0,0
8,0,0
9,1,0
10,0,0
11,0,0
12,2,0
13,0,0
14,0,1
15,1,0
16,0,0
17,0,1
18,0,0
19,0,0
20,1,0

