Global time spent: 1.41946
I(P) = 259
Clustering configuration: 
 Partition 0 (9): [ 1 3 5 8 10 13 16 19 22 ] 
 Partition 1 (13): [ 2 7 11 12 14 15 18 20 24 26 27 28 29 ] 
 Partition 2 (2): [ 0 4 ] 
 Partition 3 (6): [ 6 9 17 21 23 25 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,8,0
1,9,1
2,7,1
3,14,1
4,9,0
5,5,0
6,11,1
7,5,3
8,10,1
9,5,0
10,9,1
11,5,3
12,9,3
13,5,2
14,4,3
15,2,0
16,4,3
17,7,0
18,7,4
19,4,3
20,9,2
21,9,0
22,7,2
23,7,3
24,4,5
25,7,1
26,7,2
27,3,4
28,5,4
29,5,4
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,0
1,6,3
2,6,2
3,10,1
4,11,0
5,6,1
6,3,0
7,5,4
8,4,2
9,10,1
10,6,2
11,5,3
12,7,3
13,8,0
14,6,5
15,3,2
16,9,1
17,8,1
18,4,1
19,9,2
20,7,1
21,8,1
22,5,2
23,10,0
24,6,2
25,6,2
26,8,5
27,4,6
28,5,1
29,6,3

