RCC Global time spent: 9.10887
SRI(P) = 17
Clustering configuration: 
 Partition 0 (11): [ 0 1 4 5 6 7 8 10 11 12 13 ] 
 Partition 1 (2): [ 14 15 ] 
 Partition 2 (2): [ 3 16 ] 
 Partition 3 (2): [ 2 9 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,4,0
3,0,1
4,0,0
5,0,0
6,0,1
7,0,0
8,0,0
9,4,0
10,0,1
11,0,1
12,0,0
13,0,1
14,3,0
15,4,0
16,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,2,0
4,0,2
5,1,1
6,1,0
7,1,1
8,3,0
9,0,0
10,0,0
11,3,0
12,0,0
13,0,1
14,0,0
15,0,0
16,3,0

