Global time spent: 1.21961
I(P) = 67
Clustering configuration: 
 Partition 0 (5): [ 2 4 18 20 23 ] 
 Partition 1 (4): [ 1 5 21 25 ] 
 Partition 2 (4): [ 9 11 13 14 ] 
 Partition 3 (5): [ 3 8 17 27 29 ] 
 Partition 4 (4): [ 7 10 19 24 ] 
 Partition 5 (3): [ 12 16 22 ] 
 Partition 6 (3): [ 6 26 28 ] 
 Partition 7 (2): [ 0 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,1
2,0,0
3,3,1
4,0,1
5,1,1
6,2,0
7,2,1
8,1,1
9,1,0
10,2,0
11,3,0
12,2,0
13,1,0
14,2,0
15,2,0
16,2,0
17,3,0
18,2,0
19,5,0
20,2,1
21,1,0
22,3,0
23,2,1
24,2,0
25,1,0
26,2,1
27,4,0
28,1,0
29,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,3,0
2,1,0
3,1,0
4,3,1
5,2,1
6,3,0
7,0,0
8,1,1
9,2,0
10,2,0
11,1,0
12,2,0
13,3,0
14,1,0
15,3,0
16,4,0
17,1,0
18,3,1
19,0,1
20,0,0
21,3,1
22,2,0
23,1,1
24,3,0
25,0,0
26,1,0
27,4,1
28,5,1
29,1,0

