Global time spent: 0.641084
I(P) = 49
Clustering configuration: 
 Partition 0 (2): [ 6 18 ] 
 Partition 1 (3): [ 2 9 13 ] 
 Partition 2 (3): [ 1 15 17 ] 
 Partition 3 (2): [ 0 16 ] 
 Partition 4 (1): [ 3 ] 
 Partition 5 (3): [ 8 12 14 ] 
 Partition 6 (3): [ 5 11 19 ] 
 Partition 7 (2): [ 4 10 ] 
 Partition 8 (1): [ 7 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,5,1
2,2,0
3,1,0
4,3,0
5,0,0
6,1,1
7,1,0
8,3,1
9,3,1
10,3,0
11,1,0
12,2,1
13,0,1
14,4,0
15,1,0
16,3,0
17,2,0
18,1,0
19,5,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,4,0
2,3,1
3,3,0
4,2,0
5,4,0
6,2,0
7,1,0
8,0,1
9,6,1
10,1,0
11,1,0
12,1,1
13,2,0
14,2,0
15,0,0
16,1,1
17,4,1
18,2,1
19,2,0

