Global time spent: 1.21449
I(P) = 116
Clustering configuration: 
 Partition 0 (5): [ 8 11 13 15 29 ] 
 Partition 1 (4): [ 0 3 4 19 ] 
 Partition 2 (3): [ 18 20 27 ] 
 Partition 3 (3): [ 2 12 24 ] 
 Partition 4 (5): [ 1 5 17 26 28 ] 
 Partition 5 (3): [ 7 10 22 ] 
 Partition 6 (2): [ 9 21 ] 
 Partition 7 (1): [ 14 ] 
 Partition 8 (2): [ 16 23 ] 
 Partition 9 (1): [ 6 ] 
 Partition 10 (1): [ 25 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,5,1
2,6,0
3,7,1
4,2,0
5,3,3
6,6,0
7,2,1
8,4,1
9,3,0
10,7,0
11,0,0
12,5,0
13,2,0
14,3,0
15,1,0
16,4,0
17,3,1
18,1,1
19,0,1
20,8,1
21,2,0
22,3,1
23,2,0
24,4,1
25,5,0
26,3,1
27,2,0
28,1,1
29,2,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,3,2
2,3,0
3,6,0
4,4,0
5,2,0
6,2,0
7,4,1
8,1,1
9,5,0
10,2,0
11,2,0
12,2,1
13,3,1
14,2,0
15,3,1
16,6,0
17,4,3
18,2,0
19,5,1
20,3,0
21,5,0
22,6,1
23,5,0
24,5,0
25,3,0
26,3,1
27,2,2
28,3,1
29,3,0

