Global time spent: 0.955244
I(P) = 69
Clustering configuration: 
 Partition 0 (4): [ 8 17 26 29 ] 
 Partition 1 (4): [ 7 10 19 24 ] 
 Partition 2 (4): [ 1 12 16 22 ] 
 Partition 3 (3): [ 5 20 25 ] 
 Partition 4 (6): [ 3 9 11 13 14 27 ] 
 Partition 5 (3): [ 6 21 28 ] 
 Partition 6 (4): [ 2 4 18 23 ] 
 Partition 7 (2): [ 0 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,2,2
2,0,0
3,1,0
4,0,1
5,1,0
6,2,0
7,2,1
8,1,1
9,1,1
10,2,0
11,2,1
12,1,0
13,1,1
14,1,0
15,2,0
16,2,1
17,5,0
18,2,0
19,5,0
20,3,0
21,1,0
22,3,0
23,2,1
24,2,0
25,2,0
26,2,0
27,4,2
28,2,0
29,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,3,1
2,1,0
3,1,3
4,3,0
5,3,0
6,3,0
7,0,0
8,2,0
9,1,0
10,2,0
11,0,1
12,2,1
13,2,0
14,1,1
15,3,0
16,3,0
17,1,0
18,4,1
19,0,1
20,0,0
21,3,0
22,2,1
23,1,1
24,3,0
25,0,0
26,2,1
27,4,0
28,4,0
29,1,0

