Global time spent: 1800.34
I(P) = 188.342
Clustering configuration: 
 Partition 0 (19): [ 25 44 50 54 88 96 97 100 114 142 144 160 166 177 182 188 202 209 252 ] 
 Partition 1 (15): [ 17 27 40 79 82 89 105 109 115 118 122 155 169 172 187 ] 
 Partition 2 (24): [ 14 19 20 28 57 69 73 83 91 92 133 146 151 153 173 186 214 216 223 224 237 238 244 245 ] 
 Partition 3 (13): [ 1 13 59 74 99 136 161 196 217 230 240 248 254 ] 
 Partition 4 (19): [ 11 71 76 90 102 107 120 141 156 162 167 171 175 184 194 197 215 236 250 ] 
 Partition 5 (15): [ 22 31 53 67 93 111 112 116 123 129 137 138 140 150 204 ] 
 Partition 6 (27): [ 6 21 32 38 48 61 72 80 87 98 110 143 148 157 158 159 164 168 170 174 183 201 203 210 218 227 249 ] 
 Partition 7 (19): [ 0 2 7 12 30 41 45 49 55 58 78 85 104 128 132 147 191 231 251 ] 
 Partition 8 (8): [ 43 66 124 131 152 206 241 246 ] 
 Partition 9 (25): [ 3 10 29 34 56 62 63 65 75 86 94 103 106 117 130 163 178 179 190 192 199 205 207 222 239 ] 
 Partition 10 (12): [ 5 8 51 77 95 108 121 189 200 211 213 255 ] 
 Partition 11 (10): [ 33 68 81 135 139 176 226 232 235 242 ] 
 Partition 12 (12): [ 9 37 39 84 101 165 208 220 221 225 234 253 ] 
 Partition 13 (8): [ 4 23 46 47 64 127 193 212 ] 
 Partition 14 (12): [ 15 18 42 60 119 126 149 180 185 198 233 243 ] 
 Partition 15 (4): [ 70 125 145 247 ] 
 Partition 16 (3): [ 36 195 229 ] 
 Partition 17 (1): [ 228 ] 
 Partition 18 (6): [ 16 24 26 35 52 154 ] 
 Partition 19 (4): [ 113 134 181 219 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.5594,0
1,0,0
2,0,0
3,1.5732,0.2116
4,1.5522,0
5,0,0
6,0,0.3767
7,2.0204,0
8,0,0
9,0,0
10,1.2795,0
11,0,0
12,0,0
13,1.6448,0
14,0.8931,0
15,1.6904,0
16,0,0
17,0,0
18,1.0358,0
19,0,0
20,0.798,0.5952
21,0.4586,0
22,2.0541,0
23,3.1663,0
24,1.4653,0
25,3.4508,0
26,0,0
27,1.0513,0
28,1.8321,0.32
29,1.0355,0
30,0,0
31,1.9721,0
32,0.3556,0
33,0.8044,0
34,0.0059,0
35,0,0
36,0,0
37,0,0
38,2.4506,0
39,0,0
40,0,0
41,3.0556,0
42,0.8249,0
43,0.2648,0
44,1.4571,0
45,0.9466,0.3691
46,0,0
47,0,0
48,2.4537,0
49,0.5217,0
50,0,0
51,1.5269,0
52,0,0
53,2.2936,0
54,0,0
55,0,0
56,0,0.2206
57,0.9624,0
58,0,0
59,0.9904,0
60,0,0
61,1.8652,0
62,1.8397,0
63,1.2017,0
64,1.1852,0
65,2.3483,0
66,0,0
67,0.4818,0
68,0,0
69,0,0
70,0,0
71,0.7065,0
72,1.1354,0
73,0,0
74,0,0
75,0.2877,0
76,1.8611,0
77,0.2408,0
78,0.6027,0
79,0,0
80,2.2645,0
81,0.6172,0
82,1.7913,0
83,1.4704,0
84,0,0
85,0.0966,0
86,2.0229,0
87,1.2438,0.3845
88,0.6727,0.5599
89,0,0
90,1.9765,0
91,1.1526,0.1362
92,2.4874,0
93,0,0
94,0.5374,0
95,0,0
96,1.0608,0
97,0.667,0.0574
98,2.1064,0
99,0.108,0
100,0,0
101,0,0
102,2.5821,0
103,0.5507,0
104,0,0
105,0,0
106,1.9087,0
107,0.9352,0
108,0,0
109,0,0
110,1.1984,0
111,0,0
112,0,0
113,0,0
114,0.7698,0
115,0.515,0
116,0,0
117,1.528,0
118,0,0
119,0,0
120,0.723,0
121,0.5049,0
122,0,0
123,0,0
124,0.0788,0
125,0,0
126,0,0
127,0.3128,0
128,0.857,0
129,2.6478,0
130,0.1733,0
131,0,0
132,0,0
133,0,0
134,0.6355,0
135,0.4941,0
136,0.1456,0
137,0,0
138,0.9354,0
139,0,0
140,0,0
141,0.8616,0
142,0.5486,0
143,0,0
144,0.754,0.3065
145,0,0
146,1.7133,0
147,0.4424,0
148,0,0.7599
149,0,0
150,3.3814,0
151,0,0
152,0,0
153,1.0211,0
154,0.7265,0
155,1.6919,0
156,0.719,0.4141
157,0.6937,0
158,0.767,0.3206
159,0,0.4672
160,0.8212,0
161,0,0
162,0,0
163,3.1867,0
164,0.9355,0.0951
165,0,0
