Global time spent: 1.07736
I(P) = 17
Clustering configuration: 
 Partition 0 (8): [ 0 1 2 3 4 7 11 12 ] 
 Partition 1 (3): [ 5 10 15 ] 
 Partition 2 (1): [ 14 ] 
 Partition 3 (5): [ 6 8 9 13 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,0,0
2,0,0
3,0,0
4,0,0
5,1,0
6,0,0
7,0,1
8,1,0
9,1,0
10,2,0
11,0,0
12,0,1
13,1,1
14,3,0
15,2,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,4,0
2,1,1
3,2,0
4,0,0
5,0,0
6,1,0
7,1,0
8,1,1
9,0,0
10,1,0
11,1,1
12,1,0
13,0,0
14,0,0
15,1,0
16,0,0

