RCC Global time spent: 11.4874
SRI(P) = 338
Clustering configuration: 
 Partition 0 (1): [ 6 ] 
 Partition 1 (1): [ 0 ] 
 Partition 2 (2): [ 10 17 ] 
 Partition 3 (3): [ 8 9 11 ] 
 Partition 4 (3): [ 14 15 16 ] 
 Partition 5 (2): [ 3 4 ] 
 Partition 6 (3): [ 18 19 20 ] 
 Partition 7 (2): [ 12 13 ] 
 Partition 8 (4): [ 1 2 5 7 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,6,14
2,4,0
3,43,0
4,0,14
5,0,0
6,0,4
7,0,4
8,47,33
9,4,14
10,0,0
11,2,14
12,43,0
13,18,0
14,8,0
15,8,0
16,0,0
17,0,33
18,25,0
19,0,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,6,14
2,4,0
3,43,0
4,0,14
5,0,0
6,0,4
7,0,4
8,47,33
9,4,14
10,0,0
11,2,14
12,43,0
13,18,0
14,8,0
15,8,0
16,0,0
17,0,33
18,25,0
19,0,0
20,0,0

