Global time spent: 8.66819
I(P) = 14724
Clustering configuration: 
 Partition 0 (15): [ 18 50 57 68 117 119 130 199 237 250 287 288 293 345 350 ] 
 Partition 1 (17): [ 39 83 87 147 174 197 203 244 256 267 272 273 328 352 354 380 394 ] 
 Partition 2 (16): [ 3 88 105 108 126 132 135 184 187 204 208 214 222 277 316 363 ] 
 Partition 3 (15): [ 38 60 118 129 146 153 178 210 220 242 341 347 356 383 387 ] 
 Partition 4 (18): [ 2 23 99 100 155 165 183 219 225 241 248 254 312 314 326 332 346 358 ] 
 Partition 5 (17): [ 74 94 97 123 125 136 161 167 182 195 223 224 281 300 301 348 372 ] 
 Partition 6 (12): [ 24 77 80 127 170 231 232 269 271 278 297 366 ] 
 Partition 7 (12): [ 54 81 98 142 198 216 226 246 283 308 321 333 ] 
 Partition 8 (12): [ 15 47 166 185 217 265 279 291 306 340 362 389 ] 
 Partition 9 (16): [ 11 29 84 92 106 111 112 124 141 171 180 233 264 360 368 377 ] 
 Partition 10 (8): [ 14 78 302 349 364 375 388 395 ] 
 Partition 11 (13): [ 55 104 110 113 115 152 229 239 275 320 336 353 385 ] 
 Partition 12 (10): [ 41 162 179 193 311 319 323 324 376 384 ] 
 Partition 13 (10): [ 13 30 44 56 76 86 200 227 262 284 ] 
 Partition 14 (13): [ 32 34 46 48 101 164 211 230 260 286 309 339 367 ] 
 Partition 15 (13): [ 16 27 49 114 120 122 263 294 334 342 370 381 398 ] 
 Partition 16 (13): [ 19 52 95 148 176 177 181 209 240 296 313 330 390 ] 
 Partition 17 (14): [ 9 63 90 158 189 190 194 205 249 255 259 298 315 317 ] 
 Partition 18 (11): [ 69 103 175 213 247 258 290 343 357 369 397 ] 
 Partition 19 (10): [ 12 35 65 85 131 228 268 276 285 337 ] 
 Partition 20 (11): [ 4 36 51 169 172 192 201 261 282 382 396 ] 
 Partition 21 (10): [ 1 62 72 102 154 236 245 351 359 378 ] 
 Partition 22 (10): [ 10 37 71 73 91 156 207 257 307 361 ] 
 Partition 23 (13): [ 43 107 140 196 234 266 303 304 310 318 338 379 386 ] 
 Partition 24 (11): [ 0 21 26 33 59 138 150 159 221 325 327 ] 
 Partition 25 (10): [ 7 66 89 93 137 212 215 235 305 373 ] 
 Partition 26 (9): [ 28 31 40 61 206 238 289 344 393 ] 
 Partition 27 (13): [ 6 25 53 64 121 139 145 160 270 322 331 374 392 ] 
 Partition 28 (9): [ 17 58 82 96 128 168 295 329 371 ] 
 Partition 29 (9): [ 67 75 109 163 188 191 243 335 365 ] 
 Partition 30 (8): [ 8 20 45 157 202 218 299 391 ] 
 Partition 31 (9): [ 79 116 143 144 186 252 253 355 399 ] 
 Partition 32 (5): [ 22 133 134 149 173 ] 
 Partition 33 (8): [ 5 42 70 151 251 274 280 292 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,37,0
2,41,2
3,29,3
4,35,0
5,30,0
6,41,2
7,40,2
8,39,0
9,42,2
10,40,1
11,28,0
12,31,1
13,33,2
14,42,1
15,36,0
16,40,0
17,37,0
18,39,0
19,34,1
20,47,0
21,29,0
22,29,0
23,31,2
24,34,2
25,37,1
26,27,1
27,28,0
28,32,1
29,33,0
30,35,1
31,43,0
32,40,1
33,35,1
34,42,1
35,36,0
36,43,1
37,39,0
38,35,2
39,34,0
40,43,0
41,24,2
42,48,1
43,43,1
44,39,0
45,30,0
46,35,2
47,31,1
48,41,1
49,33,2
50,47,3
51,35,0
52,29,2
53,34,2
54,39,1
55,29,1
56,37,1
57,32,3
58,35,0
59,36,1
60,50,0
61,30,0
62,39,0
63,25,3
64,41,1
65,39,1
66,40,0
67,33,1
68,44,2
69,19,1
70,37,0
71,35,1
72,42,0
73,39,1
74,37,1
75,38,0
76,29,1
77,37,2
78,38,0
79,31,1
80,34,1
81,34,0
82,34,1
83,32,2
84,37,2
85,32,0
86,26,0
87,40,1
88,28,2
89,39,0
90,35,3
91,40,1
92,30,1
93,30,1
94,26,3
95,33,1
96,32,0
97,46,2
98,33,2
99,49,1
100,37,1
101,29,0
102,39,0
103,28,0
104,34,1
105,33,2
106,39,1
107,32,2
108,39,1
109,34,0
110,25,0
111,38,1
112,38,3
113,30,1
114,38,1
115,39,2
116,41,0
117,35,2
118,33,0
119,26,2
120,52,1
121,33,1
122,34,3
123,39,3
124,29,3
125,36,3
126,42,2
127,33,2
128,40,0
129,37,2
130,34,1
131,30,2
132,31,4
133,33,0
134,41,0
135,42,2
136,43,3
137,34,1
138,35,1
139,35,0
140,33,0
141,29,4
142,32,1
143,32,1
144,33,1
145,33,1
146,43,2
147,39,3
148,41,1
149,36,0
150,38,1
151,37,1
152,37,0
153,40,0
154,47,0
155,34,3
156,40,2
157,34,0
158,30,2
159,45,0
160,38,0
161,44,1
162,26,1
163,36,0
164,41,1
165,38,1
166,34,0
167,48,3
168,35,1
169,38,0
170,25,2
171,38,2
172,31,0
173,39,0
174,32,2
175,30,1
176,35,1
177,35,0
178,44,1
179,33,2
180,38,2
181,32,0
182,35,2
183,28,2
184,33,1
185,27,0
186,42,0
187,40,1
188,25,0
189,33,1
190,43,0
191,40,0
192,30,1
193,31,1
194,35,1
195,32,2
196,39,0
197,35,0
198,34,1
199,40,3
200,36,1
201,43,0
202,34,0
203,48,2
204,40,1
205,30,2
206,30,1
207,44,1
208,33,2
209,33,2
210,32,1
211,27,2
212,30,0
213,34,1
214,51,0
215,28,0
216,38,0
217,43,1
218,46,0
219,30,3
220,23,2
221,38,1
222,26,3
223,39,3
224,31,2
225,28,2
226,33,1
227,33,1
228,38,0
229,36,1
230,38,1
231,33,2
232,23,2
233,44,1
234,31,1
235,35,2
236,33,0
237,28,1
238,43,1
239,42,1
