Global time spent: 1.07318
I(P) = 19
Clustering configuration: 
 Partition 0 (8): [ 0 1 2 3 4 7 11 12 ] 
 Partition 1 (5): [ 5 8 9 10 15 ] 
 Partition 2 (3): [ 6 13 16 ] 
 Partition 3 (1): [ 14 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,0
4,0,0
5,2,0
6,1,0
7,1,0
8,2,1
9,0,0
10,2,0
11,0,0
12,1,1
13,1,0
14,3,0
15,2,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,4,0
2,1,0
3,2,0
4,0,0
5,2,1
6,2,0
7,1,0
8,2,0
9,0,0
10,0,0
11,1,0
12,1,0
13,0,0
14,0,0
15,0,0
16,0,0

