Global time spent: 1.45507
I(P) = 2956
Clustering configuration: 
 Partition 0 (87): [ 1 5 7 9 10 12 16 17 21 25 30 33 35 38 40 43 45 47 49 52 53 54 55 59 61 62 67 68 71 72 74 75 77 80 82 86 87 90 91 96 97 100 102 104 105 106 107 108 111 114 115 116 119 120 121 125 126 127 129 137 139 144 145 146 148 151 154 155 158 161 162 164 165 168 170 173 176 178 182 183 184 186 187 189 191 197 198 ] 
 Partition 1 (50): [ 0 6 8 13 14 15 20 22 28 31 44 48 50 56 65 66 69 78 84 85 88 89 103 110 113 117 118 122 124 128 130 133 136 140 141 142 147 150 152 160 167 169 172 174 180 188 193 194 195 196 ] 
 Partition 2 (44): [ 2 3 11 26 27 32 34 37 39 41 46 51 57 60 63 70 73 79 81 92 93 98 101 109 112 123 131 132 134 135 143 149 156 157 159 163 166 171 175 177 179 181 190 192 ] 
 Partition 3 (19): [ 4 18 19 23 24 29 36 42 58 64 76 83 94 95 99 138 153 185 199 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,3
1,13,6
2,13,4
3,14,2
4,18,0
5,7,4
6,15,2
7,8,8
8,11,6
9,8,2
10,8,6
11,15,1
12,8,4
13,14,2
14,11,3
15,11,3
16,8,4
17,8,3
18,16,1
19,7,0
20,6,5
21,8,5
22,18,2
23,9,2
24,12,0
25,10,4
26,13,0
27,12,4
28,12,5
29,10,1
30,13,9
31,11,2
32,14,2
33,12,5
34,10,2
35,11,8
36,15,0
37,13,4
38,16,3
39,15,2
40,5,3
41,14,3
42,11,0
43,10,6
44,16,2
45,8,5
46,11,2
47,7,7
48,16,2
49,15,5
50,16,5
51,13,0
52,9,5
53,12,7
54,12,1
55,12,8
56,13,2
57,12,4
58,11,0
59,5,7
60,7,2
61,3,3
62,11,7
63,14,3
64,18,1
65,7,2
66,11,3
67,10,3
68,10,7
69,21,1
70,10,3
71,4,4
72,11,8
73,11,2
74,9,9
75,11,9
76,19,1
77,6,6
78,10,0
79,11,3
80,6,8
81,22,5
82,12,2
83,18,0
84,11,3
85,5,4
86,9,8
87,7,5
88,14,2
89,13,3
90,12,7
91,10,7
92,10,3
93,8,2
94,11,1
95,17,1
96,15,6
97,9,6
98,12,2
99,13,1
100,7,6
101,15,3
102,3,7
103,11,2
104,8,9
105,12,4
106,9,5
107,8,3
108,9,2
109,11,4
110,13,4
111,10,6
112,12,4
113,11,5
114,12,6
115,12,5
116,8,8
117,8,1
118,13,3
119,7,8
120,11,2
121,8,5
122,18,3
123,13,3
124,8,3
125,10,7
126,11,6
127,9,3
128,12,3
129,8,6
130,9,2
131,17,1
132,7,3
133,13,3
134,12,3
135,12,5
136,7,3
137,11,6
138,20,2
139,9,6
140,11,1
141,7,1
142,11,6
143,8,1
144,11,7
145,10,7
146,4,4
147,15,3
148,8,6
149,16,5
150,14,4
151,9,7
152,8,3
153,17,0
154,5,5
155,14,6
156,11,2
157,13,3
158,11,4
159,13,2
160,8,4
161,7,2
162,9,5
163,8,2
164,10,9
165,7,9
166,13,2
167,17,1
168,10,6
169,14,3
170,5,7
171,15,3
172,14,3
173,9,6
174,11,3
175,11,0
176,7,6
177,14,2
178,7,7
179,8,2
180,15,1
181,11,3
182,10,8
183,5,5
184,7,8
185,13,0
186,7,6
187,8,7
188,11,1
189,5,8
190,13,2
191,8,6
192,11,4
193,13,3
194,6,3
195,12,3
196,15,3
197,10,7
198,7,6
199,16,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,3
1,13,6
2,13,4
3,14,2
4,18,0
5,7,4
6,15,2
7,8,8
8,11,6
9,8,2
10,8,6
11,15,1
12,8,4
13,14,2
14,11,3
15,11,3
16,8,4
17,8,3
18,16,1
19,7,0
20,6,5
21,8,5
22,18,2
23,9,2
24,12,0
25,10,4
26,13,0
27,12,4
28,12,5
29,10,1
30,13,9
31,11,2
32,14,2
33,12,5
34,10,2
35,11,8
36,15,0
37,13,4
38,16,3
39,15,2
40,5,3
41,14,3
42,11,0
43,10,6
44,16,2
45,8,5
46,11,2
47,7,7
48,16,2
49,15,5
50,16,5
51,13,0
52,9,5
53,12,7
54,12,1
55,12,8
56,13,2
57,12,4
58,11,0
59,5,7
60,7,2
61,3,3
62,11,7
63,14,3
64,18,1
65,7,2
66,11,3
67,10,3
68,10,7
69,21,1
70,10,3
71,4,4
72,11,8
73,11,2
74,9,9
75,11,9
76,19,1
77,6,6
78,10,0
79,11,3
80,6,8
81,22,5
82,12,2
83,18,0
84,11,3
85,5,4
86,9,8
87,7,5
88,14,2
89,13,3
90,12,7
91,10,7
92,10,3
93,8,2
94,11,1
95,17,1
96,15,6
97,9,6
98,12,2
99,13,1
100,7,6
101,15,3
102,3,7
103,11,2
104,8,9
105,12,4
106,9,5
107,8,3
108,9,2
109,11,4
110,13,4
111,10,6
112,12,4
113,11,5
114,12,6
115,12,5
116,8,8
117,8,1
118,13,3
119,7,8
120,11,2
121,8,5
122,18,3
123,13,3
124,8,3
125,10,7
126,11,6
127,9,3
128,12,3
129,8,6
130,9,2
131,17,1
132,7,3
133,13,3
134,12,3
135,12,5
136,7,3
137,11,6
138,20,2
139,9,6
140,11,1
141,7,1
142,11,6
143,8,1
144,11,7
145,10,7
146,4,4
147,15,3
148,8,6
149,16,5
150,14,4
151,9,7
152,8,3
153,17,0
154,5,5
155,14,6
156,11,2
157,13,3
158,11,4
159,13,2
160,8,4
161,7,2
162,9,5
163,8,2
164,10,9
165,7,9
166,13,2
167,17,1
168,10,6
169,14,3
170,5,7
171,15,3
172,14,3
173,9,6
174,11,3
175,11,0
176,7,6
177,14,2
178,7,7
179,8,2
180,15,1
181,11,3
182,10,8
183,5,5
184,7,8
185,13,0
186,7,6
187,8,7
188,11,1
189,5,8
190,13,2
191,8,6
192,11,4
193,13,3
194,6,3
195,12,3
196,15,3
197,10,7
198,7,6
199,16,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
504, 341, 307, 132, 
341, 140, 174, 82, 
307, 174, 114, 57, 
132, 82, 57, 12, 

