Global time spent: 1.4016
I(P) = 498
Clustering configuration: 
 Partition 0 (19): [ 1 3 4 11 16 18 19 22 23 24 28 30 32 33 34 35 36 38 39 ] 
 Partition 1 (11): [ 0 2 6 7 10 12 15 17 25 31 37 ] 
 Partition 2 (8): [ 8 9 13 14 20 21 27 29 ] 
 Partition 3 (2): [ 5 26 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,12,1
1,7,8
2,8,1
3,5,8
4,8,2
5,10,0
6,14,3
7,9,1
8,11,2
9,11,1
10,13,3
11,8,3
12,10,4
13,10,2
14,12,1
15,10,2
16,7,4
17,10,2
18,6,2
19,7,4
20,10,1
21,7,1
22,7,2
23,2,6
24,10,6
25,10,2
26,12,1
27,12,1
28,9,5
29,12,1
30,9,6
31,13,5
32,6,6
33,3,4
34,8,8
35,9,5
36,10,7
37,12,3
38,6,5
39,8,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,13,4
1,4,6
2,7,1
3,8,1
4,9,6
5,14,1
6,12,3
7,11,1
8,12,2
9,12,1
10,10,2
11,7,7
12,6,3
13,12,2
14,7,1
15,8,3
16,8,8
17,7,2
18,8,8
19,11,4
20,15,2
21,14,2
22,11,6
23,9,3
24,7,7
25,6,5
26,12,0
27,9,0
28,10,4
29,9,0
30,7,6
31,10,2
32,8,4
33,8,6
34,8,3
35,4,4
36,9,5
37,11,1
38,5,5
39,5,4

