Global time spent: 1.57575
I(P) = 72
Clustering configuration: 
 Partition 0 (26): [ 0 5 6 7 14 16 19 21 28 30 32 35 48 51 54 60 65 73 76 79 83 88 91 94 95 98 ] 
 Partition 1 (28): [ 2 4 10 13 18 23 26 27 29 34 37 39 44 47 52 55 57 61 63 64 66 69 72 74 80 82 90 97 ] 
 Partition 2 (21): [ 11 12 15 20 24 25 31 33 40 41 43 58 59 62 70 71 78 81 84 85 86 ] 
 Partition 3 (11): [ 1 8 9 22 42 45 49 56 68 75 87 ] 
 Partition 4 (3): [ 50 92 99 ] 
 Partition 5 (2): [ 3 36 ] 
 Partition 6 (2): [ 38 46 ] 
 Partition 7 (2): [ 77 96 ] 
 Partition 8 (3): [ 17 53 89 ] 
 Partition 9 (1): [ 67 ] 
 Partition 10 (1): [ 93 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,1,0
4,1,0
5,1,0
6,0,0
7,0,0
8,1,0
9,1,0
10,0,0
11,1,0
12,1,0
13,0,0
14,0,0
15,1,0
16,0,0
17,0,0
18,1,0
19,1,0
20,0,0
21,0,0
22,0,0
23,1,0
24,0,0
25,0,0
26,1,0
27,0,0
28,0,0
29,1,0
30,0,0
31,1,0
32,0,0
33,0,1
34,0,0
35,0,0
36,2,0
37,1,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,1
45,2,0
46,0,0
47,4,0
48,0,1
49,2,0
50,0,0
51,2,1
52,1,0
53,1,0
54,1,0
55,1,0
56,2,0
57,1,0
58,2,1
59,0,0
60,0,0
61,0,0
62,1,0
63,0,0
64,0,1
65,1,1
66,2,0
67,0,0
68,1,0
69,0,1
70,0,0
71,0,0
72,1,0
73,1,1
74,1,0
75,0,0
76,0,1
77,0,0
78,0,0
79,1,0
80,0,1
81,1,1
82,2,0
83,0,1
84,0,0
85,0,1
86,0,0
87,0,0
88,1,0
89,0,0
90,0,0
91,0,1
92,0,0
93,1,0
94,0,0
95,1,1
96,1,0
97,1,0
98,1,0
99,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,1,0
4,1,0
5,1,0
6,0,0
7,0,0
8,1,0
9,1,0
10,0,0
11,1,0
12,1,0
13,0,0
14,0,0
15,1,0
16,0,0
17,0,0
18,1,0
19,1,0
20,0,0
21,0,0
22,0,0
23,1,0
24,0,0
25,0,0
26,1,0
27,0,0
28,0,0
29,1,0
30,0,0
31,1,0
32,0,0
33,0,1
34,0,0
35,0,0
36,2,0
37,1,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,1
45,2,0
46,0,0
47,4,0
48,0,1
49,2,0
50,0,0
51,2,1
52,1,0
53,1,0
54,1,0
55,1,0
56,2,0
57,1,0
58,2,1
59,0,0
60,0,0
61,0,0
62,1,0
63,0,0
64,0,1
65,1,1
66,2,0
67,0,0
68,1,0
69,0,1
70,0,0
71,0,0
72,1,0
73,1,1
74,1,0
75,0,0
76,0,1
77,0,0
78,0,0
79,1,0
80,0,1
81,1,1
82,2,0
83,0,1
84,0,0
85,0,1
86,0,0
87,0,0
88,1,0
89,0,0
90,0,0
91,0,1
92,0,0
93,1,0
94,0,0
95,1,1
96,1,0
97,1,0
98,1,0
99,1,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
8, 8, 2, 1, 0, 0, 0, 0, 1, 0, 0, 
8, 4, 3, 4, 1, 2, 0, 1, 0, 0, 1, 
2, 3, 4, 3, 0, 0, 0, 0, 0, 0, 0, 
1, 4, 3, 0, 0, 1, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

