Global time spent: 1.99087
I(P) = 62
Clustering configuration: 
 Partition 0 (19): [ 1 7 9 15 16 21 22 23 30 34 35 36 37 40 41 42 43 45 49 ] 
 Partition 1 (24): [ 2 3 4 6 8 11 12 13 14 18 20 24 25 26 27 28 29 31 32 33 39 44 46 48 ] 
 Partition 2 (4): [ 0 5 17 47 ] 
 Partition 3 (3): [ 10 19 38 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,2,0
3,1,2
4,0,1
5,1,0
6,0,0
7,2,0
8,1,2
9,2,0
10,2,0
11,0,1
12,0,0
13,0,0
14,0,0
15,2,1
16,1,0
17,0,0
18,1,1
19,1,0
20,1,2
21,1,1
22,0,0
23,0,0
24,1,1
25,0,0
26,0,1
27,0,0
28,2,0
29,0,1
30,0,1
31,1,0
32,0,2
33,1,0
34,1,1
35,3,0
36,0,0
37,0,1
38,1,0
39,1,1
40,3,1
41,0,1
42,0,0
43,3,1
44,1,0
45,0,0
46,1,0
47,1,0
48,0,0
49,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,2
2,1,0
3,1,0
4,1,0
5,1,0
6,0,1
7,0,0
8,1,0
9,2,0
10,0,0
11,0,0
12,0,1
13,1,2
14,4,2
15,0,0
16,3,0
17,0,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,0,1
24,1,1
25,1,1
26,3,1
27,1,1
28,0,2
29,1,0
30,0,0
31,0,1
32,0,0
33,1,0
34,1,0
35,0,1
36,0,0
37,0,0
38,0,0
39,0,1
40,2,1
41,0,2
42,0,0
43,3,0
44,0,0
45,1,0
46,0,0
47,1,0
48,1,1
49,1,1

