RCC Global time spent: 1.7425
SRI(P) = 16
Clustering configuration: 
 Partition 0 (6): [ 0 9 10 11 12 16 ] 
 Partition 1 (2): [ 2 14 ] 
 Partition 2 (3): [ 6 8 13 ] 
 Partition 3 (6): [ 1 3 4 5 7 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,1
2,2,0
3,0,2
4,0,2
5,0,2
6,0,1
7,0,0
8,0,0
9,1,1
10,0,0
11,1,0
12,0,0
13,0,0
14,2,0
15,0,0
16,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,1,0
3,0,1
4,1,0
5,0,1
6,1,0
7,0,0
8,0,0
9,0,2
10,0,1
11,1,1
12,0,0
13,1,0
14,0,0
15,0,0
16,0,3

