RCC Global time spent: 20.635
SRI(P) = 338
Clustering configuration: 
 Partition 0 (2): [ 3 4 ] 
 Partition 1 (2): [ 16 20 ] 
 Partition 2 (2): [ 12 13 ] 
 Partition 3 (1): [ 0 ] 
 Partition 4 (2): [ 10 17 ] 
 Partition 5 (4): [ 14 15 18 19 ] 
 Partition 6 (4): [ 1 2 5 7 ] 
 Partition 7 (1): [ 6 ] 
 Partition 8 (3): [ 8 9 11 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,82,27
1,0,14
2,0,0
3,43,75
4,0,0
5,0,0
6,0,4
7,0,0
8,47,0
9,4,14
10,51,0
11,24,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,51,0
1,6,0
2,4,0
3,0,0
4,0,89
5,0,0
6,0,27
7,0,4
8,0,0
9,0,0
10,0,0
11,0,14
12,43,0
13,18,0
14,0,0
15,0,0
16,0,0
17,104,0
18,25,0
19,0,0
20,0,0

