Global time spent: 0.856201
I(P) = 35
Clustering configuration: 
 Partition 0 (20): [ 1 2 5 7 8 13 14 16 18 20 21 22 23 24 25 29 30 33 38 39 ] 
 Partition 1 (16): [ 0 3 6 9 10 11 12 15 17 19 27 32 34 35 36 37 ] 
 Partition 2 (3): [ 4 26 28 ] 
 Partition 3 (1): [ 31 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,2,0
4,2,0
5,0,0
6,1,0
7,1,1
8,0,0
9,1,0
10,1,0
11,2,0
12,0,1
13,1,2
14,1,1
15,1,0
16,1,1
17,0,1
18,0,0
19,0,0
20,0,1
21,0,0
22,1,0
23,0,0
24,2,0
25,1,1
26,2,0
27,1,0
28,1,0
29,0,0
30,1,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,1,0
37,0,1
38,0,0
39,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,1
2,1,0
3,1,1
4,0,0
5,1,0
6,1,0
7,0,2
8,0,1
9,0,0
10,0,1
11,0,0
12,1,0
13,0,0
14,0,0
15,0,0
16,1,0
17,1,0
18,1,0
19,1,0
20,0,0
21,0,1
22,0,0
23,1,0
24,0,1
25,0,0
26,0,0
27,1,0
28,1,0
29,0,1
30,1,0
31,1,0
32,1,1
33,1,0
34,0,0
35,1,0
36,2,0
37,2,0
38,1,0
39,2,0

