Global time spent: 0.648696
I(P) = 140
Clustering configuration: 
 Partition 0 (30): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,4
1,0,7
2,0,3
3,0,5
4,0,3
5,0,7
6,0,5
7,0,5
8,0,6
9,0,9
10,0,6
11,0,4
12,0,3
13,0,3
14,0,5
15,0,8
16,0,4
17,0,3
18,0,2
19,0,5
20,0,3
21,0,7
22,0,3
23,0,4
24,0,5
25,0,7
26,0,5
27,0,2
28,0,3
29,0,4
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,4
1,0,6
2,0,9
3,0,3
4,0,5
5,0,4
6,0,7
7,0,5
8,0,7
9,0,3
10,0,4
11,0,8
12,0,7
13,0,2
14,0,4
15,0,7
16,0,4
17,0,6
18,0,4
19,0,3
20,0,3
21,0,1
22,0,4
23,0,4
24,0,3
25,0,5
26,0,8
27,0,3
28,0,5
29,0,2

