Global time spent: 0.613208
I(P) = 49
Clustering configuration: 
 Partition 0 (2): [ 2 13 ] 
 Partition 1 (1): [ 3 ] 
 Partition 2 (2): [ 0 16 ] 
 Partition 3 (2): [ 7 8 ] 
 Partition 4 (3): [ 1 15 17 ] 
 Partition 5 (4): [ 5 9 11 19 ] 
 Partition 6 (3): [ 6 12 14 ] 
 Partition 7 (2): [ 4 10 ] 
 Partition 8 (1): [ 18 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,5,1
2,3,0
3,1,0
4,3,0
5,0,1
6,1,1
7,1,1
8,3,0
9,3,2
10,3,0
11,0,0
12,2,0
13,0,0
14,4,0
15,1,0
16,3,0
17,2,0
18,2,0
19,4,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,4,0
2,3,0
3,3,0
4,2,0
5,4,1
6,2,0
7,0,0
8,1,1
9,5,1
10,1,0
11,1,1
12,1,0
13,3,0
14,3,1
15,0,0
16,1,1
17,4,1
18,2,0
19,1,0

