Global time spent: 1.83122
I(P) = 62
Clustering configuration: 
 Partition 0 (22): [ 1 5 7 8 15 16 21 22 23 25 26 30 33 34 35 36 37 40 42 43 45 49 ] 
 Partition 1 (20): [ 2 3 4 6 9 10 11 12 13 14 18 24 27 28 29 31 39 44 46 48 ] 
 Partition 2 (4): [ 20 32 41 47 ] 
 Partition 3 (2): [ 19 38 ] 
 Partition 4 (2): [ 0 17 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,1,0
3,3,2
4,0,1
5,1,0
6,1,0
7,0,0
8,1,2
9,2,0
10,1,0
11,1,1
12,0,0
13,0,0
14,1,0
15,2,0
16,0,0
17,0,0
18,1,1
19,1,0
20,2,0
21,1,1
22,0,1
23,0,0
24,2,0
25,1,0
26,2,1
27,0,0
28,2,0
29,0,1
30,1,0
31,1,0
32,1,0
33,0,1
34,1,1
35,2,1
36,1,0
37,0,1
38,1,0
39,1,0
40,2,1
41,1,0
42,0,0
43,3,1
44,1,0
45,0,0
46,1,0
47,1,0
48,0,0
49,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,1
2,1,0
3,1,0
4,1,0
5,1,1
6,0,0
7,0,0
8,0,1
9,1,0
10,0,0
11,2,0
12,0,0
13,2,1
14,3,1
15,0,0
16,3,1
17,0,0
18,1,0
19,1,0
20,2,0
21,0,0
22,2,1
23,0,2
24,2,0
25,2,0
26,1,0
27,1,1
28,0,1
29,2,0
30,0,1
31,1,0
32,2,0
33,1,0
34,1,0
35,0,1
36,0,0
37,0,0
38,0,0
39,0,1
40,2,1
41,1,0
42,0,0
43,3,0
44,0,0
45,1,0
46,0,0
47,1,0
48,1,1
49,1,1

