Global time spent: 0.205572
I(P) = 30624
Clustering configuration: 
 Partition 0 (185): [ 2 5 6 10 13 17 19 22 25 27 31 34 35 38 39 40 43 47 48 52 55 56 57 58 64 66 72 76 79 82 83 89 94 95 99 104 105 111 114 115 119 121 125 127 130 131 137 138 139 140 141 142 145 147 149 150 153 154 161 165 173 177 182 183 184 192 194 201 203 204 206 211 214 221 222 225 226 232 234 242 248 252 254 255 256 258 259 264 268 275 276 277 279 285 290 293 296 300 301 303 305 309 311 313 323 326 329 332 333 335 338 340 344 348 350 353 356 358 363 364 365 366 367 369 377 379 386 393 395 402 404 410 411 413 415 416 418 419 426 428 432 433 434 436 438 440 442 457 459 462 466 467 472 476 483 485 488 489 490 498 501 507 510 514 516 519 520 522 527 528 530 534 535 551 552 559 563 566 573 575 578 592 593 594 599 ] 
 Partition 1 (155): [ 11 15 16 18 20 24 26 28 29 30 32 36 46 50 53 59 60 61 62 63 65 69 71 75 84 87 88 91 97 98 100 101 103 106 108 116 123 126 129 132 148 151 156 160 162 174 176 179 186 187 193 198 202 205 209 212 216 223 227 236 237 246 251 253 257 261 267 269 272 278 281 283 284 299 307 310 319 322 324 325 327 330 339 342 346 347 351 357 370 372 375 380 381 387 388 392 396 401 403 430 431 435 441 443 447 448 452 454 455 456 464 465 474 477 478 482 486 492 493 494 496 497 499 509 512 513 515 518 523 524 526 529 531 538 539 545 547 548 557 560 561 565 568 569 571 574 577 580 583 585 587 589 591 596 598 ] 
 Partition 2 (106): [ 0 1 4 8 14 23 37 45 49 54 67 73 74 81 85 90 92 96 102 110 112 113 118 122 124 134 135 157 158 163 166 167 169 188 195 197 200 207 210 215 219 224 229 230 238 240 241 243 260 270 271 273 282 288 289 291 292 295 297 298 304 314 337 343 349 362 368 371 373 385 390 399 408 412 417 420 424 425 427 429 437 444 445 453 460 491 503 504 505 506 521 533 536 537 540 541 546 555 556 567 576 582 586 588 590 595 ] 
 Partition 3 (89): [ 12 21 33 41 68 70 77 78 80 86 93 107 109 128 133 136 146 152 159 170 171 180 181 185 190 191 208 217 218 220 228 231 235 239 244 247 262 266 274 306 308 312 315 316 317 318 320 331 341 345 354 355 359 360 376 383 384 391 394 398 406 407 414 446 449 450 458 463 469 470 471 475 479 480 481 495 500 508 511 532 542 543 544 549 550 553 558 562 597 ] 
 Partition 4 (35): [ 7 42 51 143 144 168 175 196 213 233 250 263 265 280 286 294 302 336 378 382 400 405 421 423 439 451 461 473 487 502 517 525 554 564 570 ] 
 Partition 5 (24): [ 3 9 44 117 120 155 164 172 178 189 199 245 287 321 328 334 352 374 389 409 422 468 572 579 ] 
 Partition 6 (1): [ 484 ] 
 Partition 7 (1): [ 397 ] 
 Partition 8 (1): [ 361 ] 
 Partition 9 (1): [ 249 ] 
 Partition 10 (1): [ 584 ] 
 Partition 11 (1): [ 581 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,56,7
1,41,8
2,40,12
3,47,0
4,43,9
5,44,19
6,48,14
7,50,2
8,35,6
9,53,1
10,38,10
11,34,17
12,41,6
13,42,14
14,42,8
15,31,5
16,33,11
17,39,14
18,46,8
19,35,18
20,42,8
21,43,4
22,31,14
23,42,4
24,34,16
25,33,14
26,43,12
27,42,12
28,43,14
29,44,11
30,52,9
31,42,13
32,36,11
33,36,3
34,38,13
35,34,15
36,42,13
37,39,5
38,39,9
39,33,21
40,40,17
41,42,6
42,48,3
43,48,9
44,45,0
45,51,6
46,41,12
47,25,6
48,35,14
49,43,5
50,39,6
51,37,1
52,37,13
53,39,10
54,49,7
55,39,21
56,44,20
57,43,7
58,42,14
59,34,17
60,39,13
61,38,9
62,35,6
63,40,10
64,43,18
65,41,19
66,41,19
67,48,6
68,42,6
69,37,13
70,38,6
71,41,13
72,29,11
73,39,9
74,42,8
75,35,11
76,42,13
77,41,8
78,35,8
79,46,13
80,35,1
81,49,9
82,37,16
83,41,11
84,35,11
85,41,7
86,38,8
87,38,7
88,44,14
89,34,17
90,44,5
91,40,12
92,46,6
93,44,4
94,32,11
95,41,22
96,53,9
97,37,11
98,49,12
99,30,16
100,41,8
101,45,14
102,49,8
103,51,11
104,32,14
105,28,15
106,29,12
107,51,5
108,48,9
109,51,3
110,37,7
111,46,17
112,40,5
113,39,3
114,30,10
115,29,22
116,47,7
117,58,1
118,46,5
119,49,15
120,51,0
121,38,12
122,46,9
123,40,8
124,51,10
125,36,10
126,45,14
127,36,15
128,47,6
129,32,11
130,41,8
131,47,15
132,44,7
133,45,4
134,46,8
135,41,6
136,54,5
137,39,12
138,35,17
139,30,11
140,45,18
141,30,13
142,31,13
143,45,4
144,40,0
145,31,13
146,49,3
147,31,15
148,34,14
149,37,17
150,38,20
151,36,10
152,43,4
153,40,16
154,39,12
155,51,0
156,40,11
157,50,11
158,58,6
159,45,6
160,42,10
161,33,15
162,48,13
163,43,9
164,53,0
165,29,20
166,45,10
167,51,7
168,41,1
169,41,6
170,55,7
171,52,7
172,47,0
173,39,8
174,46,10
175,58,1
176,41,11
177,31,13
178,55,1
179,43,11
180,42,6
181,46,4
182,40,9
183,53,10
184,27,12
185,53,4
186,44,13
187,37,13
188,35,7
189,44,0
190,47,6
191,42,3
192,41,9
193,38,8
194,43,12
195,46,10
196,63,1
197,42,6
198,43,9
199,50,1
200,42,0
201,25,10
202,38,13
203,36,12
204,44,17
205,42,14
206,38,10
207,45,8
208,35,4
209,38,8
210,45,1
211,29,8
212,36,10
213,50,3
214,34,15
215,46,7
216,36,10
217,36,4
218,43,3
219,52,1
220,53,6
221,34,14
222,31,15
223,36,13
224,53,8
225,38,15
226,35,19
227,38,12
228,39,11
229,44,8
230,43,6
231,39,8
232,35,12
233,42,0
234,36,14
235,48,2
236,38,10
237,34,15
238,44,11
239,46,6
240,30,5
241,50,4
242,38,21
243,57,5
244,46,7
