Global time spent: 2.97176
I(P) = 125
Clustering configuration: 
 Partition 0 (5): [ 4 17 21 29 38 ] 
 Partition 1 (2): [ 1 23 ] 
 Partition 2 (6): [ 3 5 8 30 35 39 ] 
 Partition 3 (6): [ 6 9 14 16 24 28 ] 
 Partition 4 (4): [ 7 20 22 25 ] 
 Partition 5 (2): [ 0 2 ] 
 Partition 6 (5): [ 15 19 26 33 34 ] 
 Partition 7 (3): [ 18 27 31 ] 
 Partition 8 (2): [ 10 36 ] 
 Partition 9 (4): [ 11 12 13 32 ] 
 Partition 10 (1): [ 37 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,3,0
3,3,1
4,3,0
5,2,1
6,5,0
7,2,0
8,2,1
9,5,0
10,3,0
11,3,0
12,9,0
13,2,0
14,2,0
15,1,2
16,2,1
17,4,0
18,1,1
19,4,1
20,5,1
21,6,1
22,1,0
23,4,0
24,1,1
25,4,0
26,1,0
27,2,1
28,3,0
29,3,0
30,1,0
31,1,0
32,1,0
33,2,0
34,1,0
35,3,1
36,3,0
37,8,0
38,3,0
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,4,0
2,1,0
3,4,1
4,1,0
5,2,0
6,3,0
7,3,0
8,4,0
9,3,1
10,2,0
11,1,0
12,3,0
13,3,0
14,3,1
15,3,0
16,2,0
17,1,0
18,2,0
19,2,1
20,6,0
21,0,0
22,4,1
23,3,0
24,2,0
25,2,0
26,4,0
27,3,0
28,3,0
29,2,1
30,5,1
31,2,2
32,3,0
33,4,1
34,3,1
35,2,2
36,3,0
37,4,0
38,4,0
39,2,0

