Global time spent: 1.38724
I(P) = 40
Clustering configuration: 
 Partition 0 (8): [ 4 8 12 15 24 28 33 34 ] 
 Partition 1 (7): [ 0 9 13 19 21 30 36 ] 
 Partition 2 (9): [ 1 2 3 5 7 10 14 17 38 ] 
 Partition 3 (8): [ 11 18 27 29 31 32 35 39 ] 
 Partition 4 (3): [ 6 20 37 ] 
 Partition 5 (3): [ 16 25 26 ] 
 Partition 6 (2): [ 22 23 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,3,1
3,1,0
4,0,0
5,1,0
6,2,0
7,1,1
8,0,0
9,1,0
10,2,0
11,1,0
12,1,0
13,1,0
14,2,0
15,1,0
16,1,0
17,0,0
18,0,0
19,0,0
20,1,0
21,1,0
22,2,0
23,0,0
24,1,1
25,0,0
26,0,0
27,2,0
28,1,0
29,0,0
30,1,1
31,2,0
32,0,0
33,1,0
34,0,2
35,2,0
36,0,0
37,0,0
38,0,1
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,0,0
3,0,0
4,0,0
5,0,2
6,1,0
7,0,0
8,2,1
9,0,0
10,1,0
11,0,0
12,2,0
13,0,0
14,0,0
15,3,0
16,1,0
17,0,1
18,1,0
19,0,0
20,0,0
21,0,1
22,1,0
23,1,0
24,1,0
25,2,0
26,1,0
27,3,0
28,0,1
29,2,0
30,1,0
31,1,0
32,0,0
33,2,1
34,1,0
35,1,0
36,0,0
37,1,0
38,0,0
39,0,0

