Global time spent: 4.76765
I(P) = 8078
Clustering configuration: 
 Partition 0 (15): [ 6 37 46 50 55 85 99 104 131 158 185 234 241 243 255 ] 
 Partition 1 (8): [ 30 110 176 211 242 287 289 294 ] 
 Partition 2 (15): [ 4 25 61 80 118 142 147 175 204 226 237 238 248 259 291 ] 
 Partition 3 (12): [ 14 58 90 156 160 216 221 232 274 286 290 298 ] 
 Partition 4 (8): [ 77 126 134 167 195 222 253 266 ] 
 Partition 5 (14): [ 3 38 57 62 63 115 161 163 169 171 183 206 251 260 ] 
 Partition 6 (13): [ 13 33 103 123 133 150 154 179 192 201 247 268 276 ] 
 Partition 7 (13): [ 9 10 74 97 124 128 148 170 209 270 272 277 288 ] 
 Partition 8 (12): [ 7 34 40 72 84 139 153 168 178 210 233 292 ] 
 Partition 9 (16): [ 28 51 60 69 83 102 132 145 152 191 196 202 212 223 239 275 ] 
 Partition 10 (10): [ 18 19 42 108 138 146 173 182 213 297 ] 
 Partition 11 (15): [ 2 8 32 88 105 111 113 125 165 177 180 244 245 257 280 ] 
 Partition 12 (14): [ 12 22 26 65 67 73 89 116 130 172 174 198 271 285 ] 
 Partition 13 (11): [ 17 35 54 141 166 187 189 200 203 207 249 ] 
 Partition 14 (9): [ 39 95 106 109 135 208 250 252 265 ] 
 Partition 15 (10): [ 0 11 31 81 122 181 199 284 296 299 ] 
 Partition 16 (10): [ 21 29 43 59 75 91 140 197 263 273 ] 
 Partition 17 (8): [ 1 23 70 157 224 228 235 261 ] 
 Partition 18 (11): [ 20 48 86 87 129 144 149 164 254 256 279 ] 
 Partition 19 (9): [ 5 41 49 56 114 121 186 215 236 ] 
 Partition 20 (13): [ 53 92 93 98 107 184 190 193 240 264 267 281 293 ] 
 Partition 21 (9): [ 15 16 44 100 127 188 219 225 227 ] 
 Partition 22 (15): [ 24 52 66 82 137 143 155 162 194 218 220 230 262 278 283 ] 
 Partition 23 (5): [ 64 68 112 246 269 ] 
 Partition 24 (5): [ 27 36 96 101 231 ] 
 Partition 25 (12): [ 45 47 78 94 119 120 136 159 214 229 258 282 ] 
 Partition 26 (6): [ 71 76 79 117 151 217 ] 
 Partition 27 (2): [ 205 295 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,2
1,16,0
2,27,0
3,28,1
4,25,2
5,24,2
6,28,1
7,25,0
8,25,2
9,29,2
10,16,1
11,27,0
12,26,3
13,23,0
14,33,2
15,27,0
16,18,1
17,28,0
18,31,0
19,19,0
20,27,1
21,29,0
22,30,1
23,19,1
24,23,1
25,33,2
26,17,2
27,28,0
28,26,1
29,23,0
30,24,0
31,21,2
32,33,1
33,28,2
34,35,1
35,34,0
36,25,0
37,32,3
38,20,1
39,21,1
40,30,0
41,28,0
42,35,0
43,37,1
44,33,0
45,26,1
46,24,0
47,18,0
48,23,2
49,33,1
50,31,0
51,19,1
52,26,2
53,29,3
54,29,1
55,23,1
56,24,3
57,24,0
58,30,1
59,29,2
60,16,2
61,26,2
62,22,1
63,17,1
64,26,1
65,21,0
66,24,3
67,22,2
68,25,0
69,34,3
70,16,2
71,22,0
72,31,2
73,28,1
74,37,1
75,26,1
76,30,0
77,25,1
78,28,0
79,25,1
80,29,4
81,19,0
82,24,1
83,17,3
84,19,2
85,28,2
86,21,3
87,32,1
88,31,3
89,29,1
90,25,1
91,29,1
92,20,4
93,26,0
94,27,0
95,13,1
96,29,0
97,34,0
98,22,2
99,18,0
100,28,1
101,22,0
102,27,0
103,21,2
104,19,0
105,29,1
106,24,1
107,21,4
108,33,1
109,24,0
110,22,1
111,22,2
112,28,0
113,32,2
114,27,0
115,29,2
116,23,1
117,25,0
118,25,1
119,30,2
120,32,0
121,20,0
122,30,0
123,26,2
124,30,1
125,31,1
126,32,0
127,23,1
128,29,1
129,26,1
130,21,2
131,33,0
132,31,1
133,20,1
134,33,1
135,31,0
136,35,0
137,24,2
138,24,0
139,33,1
140,20,1
141,22,1
142,26,3
143,33,1
144,23,1
145,23,0
146,27,0
147,17,1
148,25,0
149,26,2
150,25,0
151,23,0
152,26,3
153,33,1
154,26,1
155,19,1
156,28,2
157,20,0
158,25,0
159,21,0
160,17,0
161,21,1
162,26,1
163,29,1
164,15,0
165,28,1
166,17,1
167,32,0
168,26,1
169,18,0
170,30,1
171,29,3
172,25,2
173,29,0
174,27,2
175,20,2
176,24,0
177,19,2
178,29,1
179,31,2
180,25,4
181,22,2
182,20,0
183,29,0
184,23,2
185,22,1
186,23,0
187,30,0
188,25,0
189,23,1
