Global time spent: 4.31005
I(P) = 779
Clustering configuration: 
 Partition 0 (20): [ 0 1 2 4 8 14 20 22 24 25 28 30 33 35 36 37 38 47 48 49 ] 
 Partition 1 (17): [ 3 7 11 13 16 17 18 19 21 23 31 34 39 43 44 45 46 ] 
 Partition 2 (10): [ 6 9 10 12 15 26 27 29 40 42 ] 
 Partition 3 (2): [ 5 41 ] 
 Partition 4 (1): [ 32 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,5
1,5,5
2,9,7
3,8,6
4,14,3
5,18,0
6,15,1
7,16,3
8,9,5
9,20,2
10,12,3
11,8,4
12,5,1
13,16,6
14,8,6
15,12,1
16,12,2
17,10,6
18,14,5
19,10,6
20,11,1
21,16,2
22,9,8
23,6,4
24,7,10
25,8,4
26,10,1
27,13,4
28,9,7
29,15,4
30,8,2
31,12,4
32,10,0
33,12,7
34,17,5
35,16,4
36,7,6
37,12,6
38,10,6
39,11,3
40,12,1
41,21,0
42,14,1
43,14,4
44,17,6
45,14,4
46,9,2
47,13,4
48,10,6
49,9,4
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,13,5
1,9,5
2,11,5
3,8,4
4,9,5
5,13,0
6,11,1
7,15,5
8,10,6
9,13,3
10,12,2
11,8,4
12,15,1
13,10,4
14,12,8
15,14,3
16,10,4
17,12,4
18,10,6
19,11,4
20,15,4
21,11,2
22,10,5
23,13,3
24,7,3
25,12,5
26,14,2
27,11,0
28,10,1
29,16,3
30,8,9
31,8,4
32,15,0
33,8,6
34,9,0
35,9,4
36,14,4
37,16,5
38,12,5
39,15,7
40,17,3
41,14,0
42,19,1
43,12,5
44,11,2
45,12,8
46,9,6
47,10,8
48,11,6
49,8,7

