Global time spent: 2.69615
I(P) = 461
Clustering configuration: 
 Partition 0 (19): [ 2 3 4 7 10 17 23 24 25 27 31 32 34 35 37 40 43 46 47 ] 
 Partition 1 (15): [ 1 6 8 14 21 22 26 29 36 38 39 41 42 45 49 ] 
 Partition 2 (9): [ 12 13 15 16 19 20 28 30 44 ] 
 Partition 3 (5): [ 0 9 11 18 48 ] 
 Partition 4 (1): [ 5 ] 
 Partition 5 (1): [ 33 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,0
1,6,4
2,5,3
3,4,4
4,6,0
5,8,0
6,9,0
7,9,0
8,5,1
9,13,0
10,6,5
11,8,1
12,6,0
13,7,2
14,8,3
15,9,0
16,6,1
17,6,2
18,8,1
19,6,0
20,14,1
21,6,3
22,9,2
23,7,2
24,6,3
25,8,6
26,8,4
27,10,3
28,9,0
29,5,5
30,5,2
31,9,2
32,4,2
33,10,0
34,7,4
35,9,4
36,7,0
37,9,2
38,9,1
39,8,2
40,6,2
41,8,2
42,5,2
43,4,3
44,7,2
45,3,0
46,12,2
47,7,3
48,6,0
49,6,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,0
1,6,2
2,6,2
3,5,3
4,5,6
5,8,0
6,5,2
7,7,5
8,6,3
9,7,1
10,4,3
11,7,0
12,12,2
13,8,0
14,6,3
15,7,1
16,13,1
17,9,5
18,10,0
19,11,0
20,5,1
21,11,3
22,10,2
23,5,2
24,9,1
25,4,3
26,8,1
27,8,2
28,4,2
29,7,2
30,13,1
31,9,3
32,5,3
33,6,0
34,4,2
35,4,1
36,11,5
37,5,1
38,7,1
39,12,2
40,8,4
41,4,1
42,7,1
43,8,1
44,5,0
45,9,2
46,6,4
47,3,1
48,9,1
49,9,1

