Global time spent: 3.85608
I(P) = 211
Clustering configuration: 
 Partition 0 (5): [ 4 22 26 27 44 ] 
 Partition 1 (8): [ 7 10 13 21 28 40 47 49 ] 
 Partition 2 (5): [ 5 39 41 42 43 ] 
 Partition 3 (6): [ 0 1 2 9 12 15 ] 
 Partition 4 (5): [ 16 18 20 29 36 ] 
 Partition 5 (4): [ 3 24 25 30 ] 
 Partition 6 (5): [ 6 11 23 38 45 ] 
 Partition 7 (3): [ 14 17 19 ] 
 Partition 8 (6): [ 32 34 35 37 46 48 ] 
 Partition 9 (2): [ 31 33 ] 
 Partition 10 (1): [ 8 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,6,1
2,3,0
3,2,1
4,5,1
5,1,1
6,3,1
7,9,0
8,4,0
9,6,0
10,2,2
11,3,0
12,2,0
13,2,1
14,6,1
15,2,2
16,1,1
17,6,0
18,4,0
19,3,0
20,4,0
21,3,1
22,3,1
23,5,1
24,4,0
25,2,0
26,4,0
27,2,1
28,2,2
29,1,1
30,4,1
31,5,0
32,5,0
33,3,0
34,8,1
35,5,0
36,4,1
37,3,2
38,2,1
39,5,1
40,5,1
41,4,0
42,3,0
43,5,1
44,4,0
45,1,0
46,4,0
47,4,1
48,2,0
49,3,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,1
1,3,0
2,4,1
3,5,0
4,4,0
5,2,0
6,3,1
7,2,5
8,4,0
9,1,2
10,3,0
11,2,1
12,5,0
13,5,1
14,4,0
15,4,0
16,4,1
17,2,1
18,2,0
19,3,0
20,0,1
21,7,2
22,3,0
23,4,0
24,5,2
25,5,0
26,4,1
27,3,1
28,1,0
29,2,0
30,4,0
31,4,0
32,5,2
33,1,0
34,4,0
35,4,0
36,3,1
37,5,0
38,4,0
39,5,1
40,4,1
41,2,2
42,5,0
43,9,0
44,3,1
45,2,1
46,5,0
47,3,0
48,3,1
49,4,0

