Global time spent: 2.06478
I(P) = 83
Clustering configuration: 
 Partition 0 (18): [ 0 1 2 3 5 7 8 10 13 15 16 19 24 27 29 31 35 38 ] 
 Partition 1 (9): [ 4 9 12 17 21 25 26 30 39 ] 
 Partition 2 (6): [ 14 18 22 23 33 36 ] 
 Partition 3 (7): [ 6 11 20 28 32 34 37 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,2,0
2,1,0
3,2,0
4,1,1
5,2,0
6,2,0
7,0,0
8,2,0
9,1,0
10,3,0
11,3,0
12,3,1
13,1,0
14,3,0
15,1,2
16,4,1
17,1,0
18,2,0
19,1,1
20,1,0
21,2,0
22,3,1
23,2,0
24,2,0
25,1,0
26,1,1
27,0,0
28,2,0
29,0,2
30,2,1
31,3,1
32,0,0
33,2,0
34,1,0
35,2,1
36,3,0
37,2,1
38,3,0
39,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,1,1
3,1,1
4,0,0
5,0,1
6,3,0
7,4,0
8,0,0
9,3,0
10,3,1
11,2,0
12,2,0
13,0,2
14,1,1
15,1,1
16,4,0
17,2,3
18,0,0
19,1,0
20,0,0
21,0,1
22,3,0
23,3,0
24,3,1
25,3,0
26,2,0
27,2,0
28,2,0
29,1,0
30,2,0
31,1,0
32,4,0
33,4,0
34,1,1
35,2,0
36,3,0
37,1,0
38,0,0
39,2,0

