Global time spent: 5.17969
I(P) = 30312
Clustering configuration: 
 Partition 0 (211): [ 0 2 5 6 8 10 15 17 18 20 29 43 47 48 56 57 59 62 66 69 72 76 79 81 83 87 90 91 92 93 94 97 100 101 102 103 113 116 119 120 122 123 132 135 137 140 145 154 157 158 159 160 163 164 166 169 171 173 174 176 177 179 182 183 184 188 192 193 194 197 198 202 203 204 205 215 216 218 219 220 226 232 234 237 243 251 254 255 268 269 274 276 284 288 295 301 303 309 312 313 329 332 333 337 338 342 344 347 348 350 351 353 358 359 366 370 375 379 380 381 385 388 390 396 397 399 401 402 403 408 409 410 411 412 416 418 420 422 424 425 426 429 431 432 433 436 441 444 451 452 453 454 456 457 459 460 461 465 466 474 476 477 478 479 480 483 490 492 493 496 503 506 508 509 510 511 512 516 518 519 522 527 528 531 532 533 534 535 539 540 545 547 551 553 560 563 566 568 569 575 577 578 579 584 585 586 587 589 590 591 597 ] 
 Partition 1 (171): [ 9 12 21 23 26 27 28 30 33 36 37 45 49 50 63 68 71 77 78 80 84 86 95 96 98 104 107 108 109 110 112 124 126 128 129 130 133 134 138 139 144 146 148 149 150 151 152 153 161 168 170 175 180 181 186 195 196 201 208 209 212 223 227 229 230 236 241 245 246 247 252 253 257 260 261 262 266 271 275 286 287 289 290 291 292 293 294 296 300 302 304 305 306 310 315 317 318 319 320 326 328 334 335 339 340 345 346 349 355 363 367 371 372 378 384 387 394 398 405 406 415 421 427 435 437 439 442 443 445 448 458 463 469 470 473 475 481 482 484 485 487 489 499 504 505 513 514 515 521 523 529 537 538 541 542 543 549 550 555 557 558 561 562 565 567 573 574 576 581 595 598 ] 
 Partition 2 (103): [ 1 3 4 7 13 25 32 38 39 40 42 46 58 61 64 65 67 73 82 85 99 111 114 115 117 118 131 136 143 155 156 162 165 187 210 211 221 222 224 235 240 244 248 249 250 258 259 263 264 267 278 281 282 283 285 298 307 308 314 316 321 322 325 327 331 341 354 356 357 360 362 369 373 376 382 383 386 392 400 407 414 423 428 434 440 462 464 468 471 494 495 517 520 530 548 554 570 572 580 592 593 594 596 ] 
 Partition 3 (71): [ 14 16 19 22 24 31 34 44 51 52 54 55 60 70 74 75 88 89 105 121 125 141 142 167 172 178 189 190 191 200 206 207 217 225 228 238 242 270 272 273 277 297 299 323 343 361 364 365 368 374 377 389 393 395 404 417 430 438 446 449 467 472 491 497 502 524 525 544 559 588 599 ] 
 Partition 4 (36): [ 11 35 41 53 127 147 185 199 214 231 233 239 256 265 279 311 324 330 336 352 413 419 447 450 455 486 488 498 500 501 507 526 536 552 571 583 ] 
 Partition 5 (3): [ 546 556 582 ] 
 Partition 6 (4): [ 213 280 391 564 ] 
 Partition 7 (1): [ 106 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,46,9
1,41,6
2,42,17
3,38,7
4,50,8
5,38,19
6,44,18
7,38,8
8,29,19
9,37,13
10,29,13
11,48,0
12,27,10
13,53,9
14,51,5
15,20,19
16,43,5
17,30,14
18,47,15
19,48,6
20,31,13
21,33,14
22,45,5
23,37,12
24,50,4
25,39,5
26,40,7
27,44,15
28,43,7
29,35,16
30,52,13
31,55,2
32,44,4
33,28,11
34,44,7
35,53,1
36,40,16
37,31,15
38,37,13
39,43,10
40,52,6
41,50,1
42,43,6
43,44,14
44,38,2
45,41,10
46,43,8
47,30,15
48,35,12
49,44,8
50,35,11
51,36,4
52,48,4
53,50,1
54,50,3
55,52,4
56,42,13
57,46,9
58,49,7
59,29,16
60,48,1
61,42,7
62,27,16
63,33,15
64,49,10
65,54,7
66,44,15
67,45,6
68,33,10
69,36,17
70,38,5
71,40,18
72,34,14
73,41,10
74,46,1
75,48,4
76,36,18
77,33,10
78,33,12
79,40,22
80,33,13
81,33,16
82,44,9
83,51,13
84,31,15
85,38,5
86,32,16
87,33,11
88,53,3
89,45,0
90,32,16
91,35,19
92,35,11
93,35,15
94,32,14
95,34,21
96,41,12
97,35,18
98,51,11
99,36,8
100,36,15
101,35,14
102,35,17
103,44,13
104,36,13
105,42,4
106,49,0
107,42,12
108,39,12
109,33,16
110,30,13
111,58,5
112,33,6
113,24,16
114,39,5
115,45,6
116,36,14
117,46,7
118,43,6
119,37,13
120,31,18
121,49,6
122,38,18
123,27,13
124,50,10
125,45,3
126,47,16
127,48,1
128,39,13
129,28,8
130,31,10
131,57,5
132,40,13
133,32,14
134,39,16
135,33,11
136,47,6
137,39,17
138,41,10
139,34,11
140,46,24
141,52,4
142,37,6
143,38,8
144,22,17
145,26,13
146,45,9
147,44,2
148,35,12
149,48,10
150,44,15
151,32,11
152,34,12
153,40,6
154,32,15
155,41,7
156,43,8
157,41,18
158,41,19
159,37,21
160,33,13
161,35,18
162,44,8
163,35,11
164,31,16
165,39,2
166,34,17
167,61,3
168,30,9
169,28,19
170,43,12
171,36,14
172,42,4
173,35,18
174,40,15
175,40,15
176,38,11
177,38,16
178,53,4
179,35,20
180,36,17
181,41,18
182,42,18
183,42,24
184,28,15
185,64,2
186,39,12
187,36,9
188,22,16
189,40,4
190,55,4
191,41,4
192,43,10
193,29,20
194,41,11
195,37,14
196,43,11
197,30,24
198,31,20
199,45,4
200,48,4
201,38,11
202,35,17
203,32,22
204,40,17
205,38,14
206,48,2
207,56,3
208,35,9
209,33,11
210,48,6
211,41,5
212,28,8
213,56,0
214,57,3
215,36,19
216,31,13
217,37,4
218,22,14
219,39,12
220,37,12
221,43,7
222,43,11
223,37,13
224,58,2
225,49,4
226,30,23
227,40,16
228,41,6
229,32,12
230,39,15
231,51,0
232,34,13
