Global time spent: 8.47454
I(P) = 14722
Clustering configuration: 
 Partition 0 (19): [ 88 90 98 160 179 180 184 207 214 265 270 272 290 296 322 331 352 378 387 ] 
 Partition 1 (15): [ 7 10 51 60 151 163 186 217 248 278 308 314 328 336 359 ] 
 Partition 2 (16): [ 2 12 32 42 74 91 101 145 196 263 279 291 338 356 358 385 ] 
 Partition 3 (13): [ 50 54 64 96 105 171 227 241 255 288 298 309 367 ] 
 Partition 4 (17): [ 46 56 65 85 92 94 122 129 137 140 181 188 202 330 349 371 390 ] 
 Partition 5 (12): [ 9 63 80 194 220 271 293 295 306 311 339 361 ] 
 Partition 6 (16): [ 11 84 106 148 159 164 205 225 233 259 266 316 332 347 360 368 ] 
 Partition 7 (14): [ 30 62 87 102 104 112 166 170 173 256 273 365 377 394 ] 
 Partition 8 (11): [ 25 33 71 100 123 190 215 244 258 307 341 ] 
 Partition 9 (16): [ 13 15 19 21 26 43 154 155 189 195 204 210 310 315 326 335 ] 
 Partition 10 (10): [ 37 67 75 142 152 209 224 283 329 383 ] 
 Partition 11 (12): [ 24 108 125 158 174 191 223 246 254 297 300 348 ] 
 Partition 12 (15): [ 6 45 58 68 107 115 126 213 237 252 257 275 287 342 389 ] 
 Partition 13 (14): [ 17 95 121 132 168 176 238 240 304 318 346 351 372 384 ] 
 Partition 14 (14): [ 3 18 57 118 134 143 149 167 182 193 218 319 320 350 ] 
 Partition 15 (14): [ 53 83 89 114 120 178 221 242 243 249 251 292 294 343 ] 
 Partition 16 (12): [ 39 40 70 82 124 135 203 268 340 363 374 386 ] 
 Partition 17 (13): [ 1 16 27 49 52 245 262 264 334 364 369 370 381 ] 
 Partition 18 (15): [ 35 79 103 138 183 201 253 261 269 276 285 327 337 388 391 ] 
 Partition 19 (14): [ 4 31 131 146 147 187 228 231 234 301 333 362 395 396 ] 
 Partition 20 (10): [ 109 110 200 208 235 239 250 284 305 380 ] 
 Partition 21 (11): [ 5 22 23 48 59 72 73 232 260 267 325 ] 
 Partition 22 (11): [ 66 156 165 172 219 222 289 302 312 321 376 ] 
 Partition 23 (10): [ 93 113 133 141 162 192 198 353 354 399 ] 
 Partition 24 (9): [ 20 34 81 111 226 247 303 317 373 ] 
 Partition 25 (12): [ 0 29 38 55 99 153 177 229 281 323 392 398 ] 
 Partition 26 (11): [ 77 97 116 136 139 175 324 344 355 379 397 ] 
 Partition 27 (9): [ 8 28 44 61 169 206 212 216 277 ] 
 Partition 28 (6): [ 76 86 119 128 280 382 ] 
 Partition 29 (9): [ 14 117 127 144 161 211 230 345 375 ] 
 Partition 30 (8): [ 130 150 157 197 199 236 274 357 ] 
 Partition 31 (2): [ 69 282 ] 
 Partition 32 (8): [ 36 47 78 185 286 299 313 366 ] 
 Partition 33 (1): [ 41 ] 
 Partition 34 (1): [ 393 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,0
1,36,2
2,41,2
3,33,2
4,37,1
5,27,1
6,43,2
7,38,2
8,37,1
9,43,0
10,38,1
11,33,1
12,32,1
13,35,1
14,40,0
15,36,1
16,39,0
17,34,2
18,38,2
19,34,2
20,46,0
21,26,0
22,29,1
23,32,2
24,34,0
25,36,0
26,26,1
27,30,1
28,33,1
29,35,0
30,35,2
31,43,0
32,41,2
33,35,1
34,46,0
35,37,1
36,43,1
37,37,1
38,34,0
39,36,1
40,39,1
41,26,0
42,45,2
43,45,1
44,38,1
45,30,2
46,34,3
47,32,1
48,43,1
49,35,1
50,48,2
51,33,2
52,30,1
53,34,2
54,35,0
55,29,1
56,35,3
57,34,1
58,36,2
59,37,1
60,45,2
61,28,0
62,42,0
63,27,1
64,39,3
65,38,2
66,41,0
67,33,1
68,42,2
69,21,0
70,35,1
71,34,1
72,43,2
73,39,1
74,38,0
75,39,0
76,29,0
77,36,1
78,34,0
79,27,3
80,36,1
81,34,2
82,37,0
83,32,0
84,37,3
85,32,1
86,25,0
87,41,0
88,28,1
89,40,0
90,36,4
91,38,2
92,30,3
93,33,0
94,28,0
95,32,0
96,34,1
97,47,1
98,29,0
99,52,1
100,39,0
101,28,3
102,38,3
103,28,1
104,34,1
105,34,1
106,37,0
107,32,1
108,41,0
109,34,0
110,25,1
111,40,1
112,38,0
113,30,0
114,39,2
115,38,2
116,42,0
117,35,1
118,35,0
119,29,0
120,52,0
121,32,2
122,31,0
123,37,0
124,31,1
125,36,2
126,42,3
127,35,0
128,40,0
129,37,3
130,37,0
131,33,0
132,32,3
133,32,0
134,38,0
135,44,0
136,45,2
137,33,1
138,36,1
139,34,2
140,29,2
141,29,2
142,32,1
143,30,3
144,32,1
145,31,2
146,43,1
147,40,2
148,38,2
149,35,1
150,39,0
151,38,1
152,39,0
153,46,0
154,45,2
155,37,2
156,39,0
157,38,0
158,32,1
159,43,1
160,38,3
161,47,0
162,27,0
163,33,2
164,40,0
165,42,1
166,35,2
167,49,2
168,32,1
169,40,1
170,25,2
171,38,0
172,30,1
173,38,1
174,32,1
175,32,1
176,36,2
177,34,0
178,46,1
179,31,1
180,38,2
181,33,1
182,36,1
183,30,0
184,33,1
185,28,1
186,42,2
187,39,2
188,19,0
189,32,2
190,43,1
191,37,1
192,32,0
193,32,1
194,34,2
195,36,3
196,39,1
197,33,0
198,31,1
199,42,0
200,35,0
201,45,1
202,34,1
203,48,0
204,42,0
205,27,2
206,32,2
207,42,0
208,35,0
209,34,2
210,34,0
211,29,0
212,30,1
213,32,3
214,48,2
215,28,1
216,39,1
217,44,0
218,44,1
219,35,0
220,23,0
221,37,1
222,28,2
223,41,3
224,35,0
225,30,2
226,33,0
227,33,1
228,38,1
229,34,0
230,37,0
231,35,1
232,25,0
233,43,2
234,33,1
235,32,0
236,33,0
237,27,0
238,40,3
239,41,0
240,32,3
241,44,0
242,35,2
