Global time spent: 4.62913
I(P) = 8134
Clustering configuration: 
 Partition 0 (17): [ 4 12 18 42 45 52 81 88 116 143 167 194 198 231 235 245 263 ] 
 Partition 1 (14): [ 20 30 74 92 110 120 176 179 204 233 238 246 269 293 ] 
 Partition 2 (12): [ 27 36 51 77 90 96 196 230 234 253 265 298 ] 
 Partition 3 (14): [ 28 59 73 97 108 118 130 132 141 159 239 264 278 280 ] 
 Partition 4 (11): [ 6 23 48 86 144 162 202 212 215 270 276 ] 
 Partition 5 (14): [ 1 3 41 76 119 131 134 135 153 155 160 206 217 299 ] 
 Partition 6 (14): [ 22 33 56 70 102 127 146 172 177 187 188 207 209 254 ] 
 Partition 7 (13): [ 80 157 184 199 226 228 250 266 272 277 281 291 294 ] 
 Partition 8 (13): [ 9 38 63 68 75 78 91 109 150 183 197 251 283 ] 
 Partition 9 (16): [ 2 8 10 14 105 124 128 142 163 165 211 221 237 268 273 286 ] 
 Partition 10 (15): [ 19 24 34 53 99 117 137 139 173 189 195 213 214 249 285 ] 
 Partition 11 (13): [ 57 60 62 71 79 82 111 145 152 169 261 271 295 ] 
 Partition 12 (15): [ 25 35 47 83 84 100 126 140 147 168 175 193 210 220 292 ] 
 Partition 13 (10): [ 0 64 103 112 113 123 164 174 192 247 ] 
 Partition 14 (12): [ 26 31 43 58 85 151 181 205 216 244 255 258 ] 
 Partition 15 (12): [ 15 40 69 87 129 149 178 180 256 259 267 279 ] 
 Partition 16 (10): [ 106 190 201 208 218 219 227 229 240 260 ] 
 Partition 17 (8): [ 5 11 32 186 222 242 257 284 ] 
 Partition 18 (10): [ 16 17 37 46 55 104 122 125 133 158 ] 
 Partition 19 (13): [ 7 44 54 65 72 154 166 191 203 223 225 241 288 ] 
 Partition 20 (9): [ 66 101 148 161 170 171 200 232 243 ] 
 Partition 21 (13): [ 21 49 89 93 115 121 236 248 252 262 287 289 290 ] 
 Partition 22 (6): [ 29 114 156 224 274 275 ] 
 Partition 23 (4): [ 50 67 185 296 ] 
 Partition 24 (4): [ 13 61 94 282 ] 
 Partition 25 (2): [ 39 95 ] 
 Partition 26 (6): [ 98 107 136 138 182 297 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,32,0
1,17,3
2,29,1
3,28,2
4,23,3
5,24,0
6,29,1
7,24,1
8,26,0
9,29,1
10,17,2
11,28,1
12,28,3
13,24,0
14,33,2
15,28,1
16,18,0
17,26,0
18,29,1
19,16,1
20,24,3
21,28,1
22,28,3
23,20,1
24,21,1
25,34,2
26,16,1
27,26,1
28,25,2
29,25,0
30,24,2
31,18,1
32,35,0
33,27,1
34,34,3
35,32,2
36,21,1
37,33,1
38,20,1
39,24,0
40,29,1
41,27,3
42,32,2
43,36,0
44,30,1
45,22,3
46,22,0
47,22,1
48,23,1
49,33,1
50,32,0
51,20,3
52,27,2
53,28,2
54,29,1
55,25,0
56,24,1
57,26,2
58,33,1
59,32,0
60,19,2
61,28,0
62,22,2
63,19,1
64,23,1
65,21,2
66,26,1
67,25,0
68,22,1
69,34,2
70,14,1
71,23,1
72,31,2
73,28,3
74,38,1
75,26,3
76,29,3
77,23,1
78,28,1
79,25,1
80,31,1
81,16,4
82,25,2
83,19,2
84,21,2
85,28,2
86,22,1
87,29,1
88,30,2
89,26,1
90,25,0
91,28,2
92,21,2
93,27,3
94,27,0
95,16,0
96,24,1
97,31,2
98,21,1
99,20,0
100,29,1
101,20,1
102,25,2
103,21,1
104,21,0
105,29,2
106,23,0
107,23,1
108,32,3
109,23,2
110,18,1
111,22,3
112,28,0
113,32,1
114,28,0
115,27,1
116,25,4
117,22,1
118,27,1
119,28,1
120,33,2
121,19,1
122,29,0
123,24,1
124,30,2
125,35,1
126,26,1
127,22,3
128,30,1
129,28,1
130,21,4
131,33,3
132,31,2
133,22,0
134,29,1
135,30,3
136,38,1
137,24,2
138,25,0
139,32,1
140,21,1
141,24,2
142,27,0
143,34,4
144,26,1
145,21,1
146,27,1
147,18,1
148,27,1
149,26,1
150,28,1
151,23,2
152,26,1
153,31,2
154,27,2
155,17,3
156,30,0
157,17,2
158,25,0
159,21,2
160,19,1
161,22,1
162,30,0
163,29,1
164,13,1
165,26,1
166,16,2
167,30,1
168,25,2
169,19,1
170,32,2
171,31,0
172,29,0
173,28,2
174,26,0
175,23,1
176,25,1
177,20,2
178,28,1
179,32,2
180,27,3
181,22,2
182,20,0
183,26,2
184,23,1
185,26,0
186,22,0
187,32,0
188,26,1
189,20,3
190,22,1
191,26,2
192,32,1
193,22,2
194,26,3
195,22,0
196,30,1
197,16,1
198,24,3
199,26,0
200,30,0
201,34,1
202,23,1
203,24,1
204,24,0
205,25,0
206,22,1
207,29,1
208,27,1
209,25,3
210,18,2
211,20,3
212,28,0
213,31,3
214,32,1
215,24,0
216,26,1
217,19,2
218,31,1
219,27,0
220,25,2
221,32,2
222,18,0
223,25,0
224,22,0
225,26,0
226,35,0
227,26,1
228,25,2
229,25,0
230,31,2
231,20,3
232,24,1
233,25,2
234,28,1
235,24,2
236,29,0
237,24,3
238,24,3
239,30,1
240,39,0
241,27,2
242,24,1
243,15,1
244,21,2
245,30,0
246,26,0
247,30,0
248,24,2
249,22,4
250,24,2
251,29,1
252,33,1
253,27,1
254,23,1
255,22,2
256,22,1
257,23,1
258,28,2
259,21,3
260,29,1
261,25,0
262,25,2
263,27,4
264,24,0
265,32,2
266,33,0
267,26,2
268,32,4
269,35,1
270,26,0
271,29,2
272,23,2
273,20,3
274,20,0
275,37,0
276,25,0
277,30,1
278,24,1
279,30,1
280,28,3
281,33,1
282,29,0
283,33,1
284,20,1
285,38,2
286,22,3
287,26,1
288,25,0
289,28,1
290,22,1
291,27,1
292,31,2
293,23,2
294,30,1
295,21,0
296,24,0
297,17,1
298,25,2
299,26,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,32,0
1,17,3
2,29,1
3,28,2
4,23,3
5,24,0
6,29,1
7,24,1
8,26,0
9,29,1
10,17,2
11,28,1
12,28,3
13,24,0
14,33,2
15,28,1
16,18,0
17,26,0
18,29,1
19,16,1
20,24,3
21,28,1
22,28,3
23,20,1
24,21,1
25,34,2
26,16,1
27,26,1
28,25,2
29,25,0
30,24,2
31,18,1
32,35,0
33,27,1
34,34,3
35,32,2
36,21,1
37,33,1
38,20,1
39,24,0
40,29,1
41,27,3
42,32,2
43,36,0
44,30,1
45,22,3
46,22,0
47,22,1
48,23,1
49,33,1
50,32,0
51,20,3
52,27,2
53,28,2
54,29,1
55,25,0
56,24,1
57,26,2
58,33,1
59,32,0
60,19,2
61,28,0
62,22,2
63,19,1
64,23,1
65,21,2
66,26,1
67,25,0
68,22,1
69,34,2
70,14,1
71,23,1
72,31,2
73,28,3
74,38,1
75,26,3
76,29,3
77,23,1
78,28,1
79,25,1
80,31,1
81,16,4
82,25,2
83,19,2
84,21,2
85,28,2
86,22,1
87,29,1
88,30,2
89,26,1
90,25,0
91,28,2
92,21,2
93,27,3
94,27,0
95,16,0
96,24,1
97,31,2
98,21,1
99,20,0
100,29,1
101,20,1
102,25,2
103,21,1
104,21,0
105,29,2
106,23,0
107,23,1
108,32,3
109,23,2
110,18,1
111,22,3
112,28,0
113,32,1
114,28,0
115,27,1
116,25,4
117,22,1
118,27,1
119,28,1
120,33,2
121,19,1
122,29,0
123,24,1
124,30,2
125,35,1
126,26,1
127,22,3
128,30,1
129,28,1
130,21,4
131,33,3
132,31,2
133,22,0
134,29,1
135,30,3
136,38,1
137,24,2
138,25,0
139,32,1
140,21,1
141,24,2
142,27,0
143,34,4
144,26,1
145,21,1
146,27,1
147,18,1
148,27,1
149,26,1
150,28,1
151,23,2
152,26,1
153,31,2
154,27,2
155,17,3
156,30,0
157,17,2
158,25,0
159,21,2
160,19,1
161,22,1
162,30,0
163,29,1
164,13,1
165,26,1
166,16,2
167,30,1
168,25,2
169,19,1
170,32,2
171,31,0
172,29,0
173,28,2
174,26,0
175,23,1
176,25,1
177,20,2
178,28,1
179,32,2
180,27,3
181,22,2
182,20,0
183,26,2
184,23,1
185,26,0
186,22,0
187,32,0
188,26,1
189,20,3
190,22,1
191,26,2
192,32,1
193,22,2
194,26,3
195,22,0
196,30,1
197,16,1
198,24,3
199,26,0
200,30,0
201,34,1
202,23,1
203,24,1
204,24,0
205,25,0
206,22,1
207,29,1
208,27,1
209,25,3
210,18,2
211,20,3
212,28,0
213,31,3
214,32,1
215,24,0
216,26,1
217,19,2
218,31,1
219,27,0
220,25,2
221,32,2
222,18,0
223,25,0
224,22,0
225,26,0
226,35,0
227,26,1
228,25,2
229,25,0
230,31,2
231,20,3
232,24,1
233,25,2
234,28,1
235,24,2
236,29,0
237,24,3
238,24,3
239,30,1
240,39,0
241,27,2
242,24,1
243,15,1
244,21,2
245,30,0
246,26,0
247,30,0
248,24,2
249,22,4
250,24,2
251,29,1
252,33,1
253,27,1
254,23,1
255,22,2
256,22,1
257,23,1
258,28,2
259,21,3
260,29,1
261,25,0
262,25,2
263,27,4
264,24,0
265,32,2
266,33,0
267,26,2
268,32,4
269,35,1
270,26,0
271,29,2
272,23,2
273,20,3
274,20,0
275,37,0
276,25,0
277,30,1
278,24,1
279,30,1
280,28,3
281,33,1
282,29,0
283,33,1
284,20,1
285,38,2
286,22,3
287,26,1
288,25,0
289,28,1
290,22,1
291,27,1
292,31,2
293,23,2
294,30,1
295,21,0
296,24,0
297,17,1
298,25,2
299,26,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
44, 19, 23, 27, 12, 29, 28, 23, 18, 22, 28, 22, 19, 14, 19, 14, 15, 8, 13, 23, 14, 20, 10, 6, 9, 2, 10, 
19, 22, 14, 12, 10, 25, 13, 18, 16, 26, 23, 17, 25, 17, 14, 21, 15, 12, 5, 13, 10, 18, 10, 4, 3, 2, 10, 
23, 14, 16, 20, 16, 11, 23, 13, 11, 19, 11, 13, 12, 11, 8, 12, 14, 7, 15, 9, 9, 15, 6, 5, 5, 3, 7, 
27, 12, 20, 26, 11, 16, 16, 22, 13, 25, 19, 11, 20, 16, 14, 16, 9, 10, 11, 28, 17, 21, 5, 4, 4, 2, 9, 
12, 10, 16, 11, 6, 11, 10, 16, 13, 17, 11, 10, 17, 6, 16, 15, 12, 10, 13, 11, 8, 14, 5, 2, 3, 0, 7, 
29, 25, 11, 16, 11, 28, 19, 13, 15, 25, 20, 13, 18, 14, 22, 11, 11, 6, 13, 14, 9, 14, 5, 4, 7, 5, 5, 
28, 13, 23, 16, 10, 19, 20, 21, 9, 19, 17, 18, 19, 11, 8, 17, 9, 8, 18, 16, 12, 16, 5, 6, 5, 1, 7, 
23, 18, 13, 22, 16, 13, 21, 14, 18, 14, 19, 15, 24, 13, 12, 14, 17, 9, 14, 6, 12, 21, 6, 4, 4, 2, 7, 
18, 16, 11, 13, 13, 15, 9, 18, 18, 17, 17, 17, 16, 14, 13, 14, 12, 9, 13, 12, 14, 19, 8, 2, 9, 2, 6, 
22, 26, 19, 25, 17, 25, 19, 14, 17, 30, 22, 21, 18, 13, 15, 22, 17, 13, 14, 24, 13, 19, 9, 8, 9, 0, 5, 
28, 23, 11, 19, 11, 20, 17, 19, 17, 22, 26, 15, 21, 14, 14, 12, 13, 14, 11, 14, 15, 25, 10, 8, 7, 2, 8, 
22, 17, 13, 11, 10, 13, 18, 15, 17, 21, 15, 18, 8, 6, 14, 14, 11, 9, 10, 12, 11, 8, 7, 6, 6, 1, 8, 
19, 25, 12, 20, 17, 18, 19, 24, 16, 18, 21, 8, 24, 13, 18, 21, 15, 7, 11, 16, 8, 12, 8, 3, 6, 4, 7, 
14, 17, 11, 16, 6, 14, 11, 13, 14, 13, 14, 6, 13, 6, 11, 10, 11, 7, 11, 13, 3, 9, 7, 6, 4, 2, 5, 
19, 14, 8, 14, 16, 22, 8, 12, 13, 15, 14, 14, 18, 11, 16, 13, 9, 7, 13, 10, 9, 21, 5, 5, 1, 0, 7, 
14, 21, 12, 16, 15, 11, 17, 14, 14, 22, 12, 14, 21, 10, 13, 18, 15, 10, 10, 20, 9, 17, 11, 4, 3, 0, 3, 
15, 15, 14, 9, 12, 11, 9, 17, 12, 17, 13, 11, 15, 11, 9, 15, 6, 7, 9, 14, 8, 16, 6, 5, 5, 1, 7, 
8, 12, 7, 10, 10, 6, 8, 9, 9, 13, 14, 9, 7, 7, 7, 10, 7, 4, 3, 8, 7, 8, 3, 2, 3, 2, 5, 
13, 5, 15, 11, 13, 13, 18, 14, 13, 14, 11, 10, 11, 11, 13, 10, 9, 3, 2, 17, 7, 10, 4, 4, 3, 1, 3, 
23, 13, 9, 28, 11, 14, 16, 6, 12, 24, 14, 12, 16, 13, 10, 20, 14, 8, 17, 16, 11, 14, 11, 5, 3, 1, 6, 
14, 10, 9, 17, 8, 9, 12, 12, 14, 13, 15, 11, 8, 3, 9, 9, 8, 7, 7, 11, 8, 5, 5, 4, 2, 3, 2, 
20, 18, 15, 21, 14, 14, 16, 21, 19, 19, 25, 8, 12, 9, 21, 17, 16, 8, 10, 14, 5, 16, 9, 6, 2, 2, 6, 
10, 10, 6, 5, 5, 5, 5, 6, 8, 9, 10, 7, 8, 7, 5, 11, 6, 3, 4, 11, 5, 9, 0, 2, 2, 0, 3, 
6, 4, 5, 4, 2, 4, 6, 4, 2, 8, 8, 6, 3, 6, 5, 4, 5, 2, 4, 5, 4, 6, 2, 0, 1, 1, 0, 
9, 3, 5, 4, 3, 7, 5, 4, 9, 9, 7, 6, 6, 4, 1, 3, 5, 3, 3, 3, 2, 2, 2, 1, 0, 1, 1, 
2, 2, 3, 2, 0, 5, 1, 2, 2, 0, 2, 1, 4, 2, 0, 0, 1, 2, 1, 1, 3, 2, 0, 1, 1, 0, 0, 
10, 10, 7, 9, 7, 5, 7, 7, 6, 5, 8, 8, 7, 5, 7, 3, 7, 5, 3, 6, 2, 6, 3, 0, 1, 0, 4, 

