Global time spent: 3.91407
I(P) = 347
Clustering configuration: 
 Partition 0 (3): [ 32 34 45 ] 
 Partition 1 (4): [ 17 24 38 49 ] 
 Partition 2 (4): [ 30 31 44 47 ] 
 Partition 3 (4): [ 8 16 21 46 ] 
 Partition 4 (4): [ 10 12 40 42 ] 
 Partition 5 (4): [ 2 35 41 48 ] 
 Partition 6 (4): [ 3 22 28 39 ] 
 Partition 7 (2): [ 11 23 ] 
 Partition 8 (2): [ 15 19 ] 
 Partition 9 (4): [ 0 25 33 36 ] 
 Partition 10 (5): [ 1 6 7 20 26 ] 
 Partition 11 (2): [ 13 18 ] 
 Partition 12 (4): [ 4 5 9 14 ] 
 Partition 13 (2): [ 27 29 ] 
 Partition 14 (2): [ 37 43 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,6,1
2,4,2
3,4,0
4,11,0
5,6,1
6,9,1
7,7,1
8,6,1
9,7,0
10,3,1
11,5,0
12,4,0
13,10,0
14,7,3
15,4,0
16,7,0
17,8,0
18,4,0
19,8,0
20,3,1
21,10,0
22,12,1
23,5,0
24,3,2
25,5,0
26,2,2
27,3,0
28,5,0
29,6,0
30,8,2
31,6,0
32,5,2
33,9,2
34,5,1
35,10,1
36,3,1
37,5,0
38,7,1
39,7,0
40,4,1
41,7,0
42,6,0
43,12,0
44,8,0
45,7,0
46,6,0
47,10,1
48,7,0
49,7,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,1
1,3,1
2,6,0
3,5,0
4,8,2
5,3,1
6,4,1
7,8,1
8,7,0
9,7,1
10,6,1
11,7,0
12,6,0
13,9,0
14,10,0
15,6,0
16,6,1
17,4,3
18,4,0
19,6,0
20,7,2
21,6,0
22,5,0
23,3,0
24,5,0
25,4,1
26,7,1
27,7,0
28,6,0
29,7,0
30,5,0
31,6,2
32,5,1
33,6,0
34,13,1
35,4,1
36,9,1
37,4,0
38,5,0
39,7,1
40,8,0
41,5,0
42,10,1
43,11,0
44,9,1
45,9,1
46,5,0
47,3,0
48,8,2
49,7,1

