Global time spent: 2.96428
I(P) = 468
Clustering configuration: 
 Partition 0 (23): [ 1 4 6 7 8 14 17 23 27 29 32 34 35 37 39 40 41 42 43 45 46 47 49 ] 
 Partition 1 (14): [ 2 3 12 13 15 19 20 21 22 24 25 30 38 44 ] 
 Partition 2 (5): [ 0 9 11 18 48 ] 
 Partition 3 (6): [ 16 26 28 31 33 36 ] 
 Partition 4 (2): [ 5 10 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,0
1,5,3
2,9,1
3,6,1
4,6,1
5,8,0
6,6,3
7,11,2
8,6,8
9,13,0
10,9,0
11,8,1
12,5,1
13,7,3
14,5,6
15,9,0
16,7,0
17,3,4
18,8,1
19,5,2
20,13,2
21,7,3
22,7,1
23,7,1
24,7,2
25,6,2
26,8,1
27,8,2
28,9,0
29,2,5
30,2,1
31,14,1
32,5,5
33,8,0
34,7,4
35,6,6
36,12,0
37,6,4
38,8,3
39,7,4
40,6,3
41,9,5
42,3,4
43,5,5
44,6,2
45,0,3
46,11,3
47,6,3
48,6,0
49,5,4
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,0
1,5,4
2,6,1
3,7,1
4,4,6
5,7,0
6,7,5
7,7,6
8,4,4
9,7,1
10,11,0
11,7,0
12,12,3
13,8,3
14,4,2
15,4,0
16,15,0
17,6,6
18,10,0
19,9,3
20,4,3
21,12,1
22,8,1
23,3,5
24,12,1
25,7,3
26,16,0
27,8,5
28,7,1
29,4,4
30,10,1
31,13,0
32,2,4
33,3,0
34,3,2
35,5,3
36,12,1
37,4,5
38,6,2
39,7,3
40,3,6
41,5,2
42,5,4
43,9,1
44,4,1
45,9,4
46,6,2
47,1,2
48,9,1
49,4,3

