Global time spent: 2.02904
I(P) = 88
Clustering configuration: 
 Partition 0 (30): [ 6 7 13 14 15 19 21 24 28 30 31 32 40 47 48 54 55 60 65 72 73 76 79 85 88 89 90 91 94 98 ] 
 Partition 1 (27): [ 0 4 5 8 10 12 18 20 26 27 34 36 39 45 49 51 52 56 57 61 64 69 74 80 82 95 97 ] 
 Partition 2 (13): [ 1 2 9 16 23 25 38 41 43 44 66 70 87 ] 
 Partition 3 (13): [ 11 29 33 35 50 58 59 62 63 67 71 78 99 ] 
 Partition 4 (8): [ 3 17 46 53 81 83 86 93 ] 
 Partition 5 (3): [ 37 77 96 ] 
 Partition 6 (1): [ 42 ] 
 Partition 7 (2): [ 22 68 ] 
 Partition 8 (1): [ 75 ] 
 Partition 9 (1): [ 84 ] 
 Partition 10 (1): [ 92 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,1,0
3,1,0
4,1,0
5,3,0
6,2,1
7,0,1
8,1,1
9,1,0
10,0,1
11,0,0
12,0,0
13,1,1
14,0,0
15,0,0
16,2,0
17,1,0
18,1,0
19,0,0
20,1,0
21,0,0
22,1,0
23,1,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,1
29,0,1
30,0,0
31,1,1
32,1,0
33,0,0
34,1,0
35,0,0
36,0,0
37,1,0
38,1,0
39,0,0
40,0,0
41,0,0
42,1,0
43,1,0
44,0,0
45,1,0
46,1,0
47,3,1
48,0,1
49,2,0
50,0,0
51,0,0
52,0,0
53,1,0
54,0,0
55,0,1
56,1,2
57,1,1
58,3,0
59,1,1
60,0,0
61,1,0
62,1,0
63,1,0
64,0,1
65,0,1
66,1,0
67,0,0
68,1,0
69,1,0
70,0,0
71,0,0
72,0,1
73,2,1
74,0,0
75,0,0
76,1,0
77,0,0
78,1,0
79,2,0
80,0,1
81,4,0
82,1,0
83,1,0
84,1,0
85,0,0
86,0,0
87,1,0
88,1,0
89,1,0
90,0,0
91,0,1
92,0,0
93,1,0
94,1,0
95,1,0
96,0,0
97,0,1
98,0,0
99,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,1,0
3,1,0
4,1,0
5,3,0
6,2,1
7,0,1
8,1,1
9,1,0
10,0,1
11,0,0
12,0,0
13,1,1
14,0,0
15,0,0
16,2,0
17,1,0
18,1,0
19,0,0
20,1,0
21,0,0
22,1,0
23,1,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,1
29,0,1
30,0,0
31,1,1
32,1,0
33,0,0
34,1,0
35,0,0
36,0,0
37,1,0
38,1,0
39,0,0
40,0,0
41,0,0
42,1,0
43,1,0
44,0,0
45,1,0
46,1,0
47,3,1
48,0,1
49,2,0
50,0,0
51,0,0
52,0,0
53,1,0
54,0,0
55,0,1
56,1,2
57,1,1
58,3,0
59,1,1
60,0,0
61,1,0
62,1,0
63,1,0
64,0,1
65,0,1
66,1,0
67,0,0
68,1,0
69,1,0
70,0,0
71,0,0
72,0,1
73,2,1
74,0,0
75,0,0
76,1,0
77,0,0
78,1,0
79,2,0
80,0,1
81,4,0
82,1,0
83,1,0
84,1,0
85,0,0
86,0,0
87,1,0
88,1,0
89,1,0
90,0,0
91,0,1
92,0,0
93,1,0
94,1,0
95,1,0
96,0,0
97,0,1
98,0,0
99,1,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
12, 9, 2, 3, 2, 0, 0, 0, 0, 0, 0, 
9, 8, 2, 2, 3, 1, 0, 1, 0, 0, 0, 
2, 2, 0, 1, 3, 0, 1, 0, 0, 0, 0, 
3, 2, 1, 2, 1, 0, 0, 0, 0, 1, 0, 
2, 3, 3, 1, 0, 0, 0, 1, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

