RCC Global time spent: 3.7375
SRI(P) = 13
Clustering configuration: 
 Partition 0 (7): [ 0 5 9 12 15 16 18 ] 
 Partition 1 (6): [ 2 6 7 14 17 20 ] 
 Partition 2 (3): [ 11 13 19 ] 
 Partition 3 (1): [ 4 ] 
 Partition 4 (4): [ 1 3 8 10 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,1
2,0,0
3,0,1
4,0,1
5,0,1
6,0,0
7,0,0
8,0,0
9,0,0
10,2,0
11,1,0
12,0,0
13,2,0
14,0,0
15,0,0
16,0,0
17,2,0
18,3,1
19,2,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,2
2,0,0
3,0,2
4,2,0
5,1,0
6,0,0
7,1,0
8,0,0
9,1,0
10,1,0
11,0,0
12,3,0
13,0,0
14,0,0
15,1,0
16,0,0
17,0,1
18,0,0
19,0,0
20,1,0

