Global time spent: 1.24542
I(P) = 22
Clustering configuration: 
 Partition 0 (7): [ 3 4 5 7 8 9 10 ] 
 Partition 1 (7): [ 0 1 6 11 13 14 15 ] 
 Partition 2 (4): [ 2 12 16 17 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,0,0
2,3,0
3,0,0
4,2,0
5,1,1
6,0,0
7,0,0
8,2,0
9,2,0
10,1,0
11,0,0
12,3,0
13,0,0
14,1,0
15,0,0
16,1,0
17,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,2,0
2,0,0
3,0,0
4,4,0
5,0,0
6,1,0
7,3,1
8,0,0
9,0,0
10,0,0
11,2,0
12,2,0
13,0,0
14,0,0
15,1,0
16,0,0
17,0,0

