Global time spent: 2.40492
I(P) = 284
Clustering configuration: 
 Partition 0 (22): [ 0 1 2 5 6 7 8 9 10 11 14 16 18 20 21 24 26 28 30 32 33 36 ] 
 Partition 1 (3): [ 13 25 34 ] 
 Partition 2 (8): [ 3 4 15 17 19 23 35 38 ] 
 Partition 3 (4): [ 22 27 31 39 ] 
 Partition 4 (3): [ 12 29 37 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,6
1,3,3
2,5,2
3,8,0
4,7,1
5,3,3
6,3,1
7,1,3
8,2,5
9,3,5
10,1,4
11,2,6
12,6,0
13,11,1
14,2,3
15,8,2
16,5,3
17,2,0
18,2,2
19,9,0
20,4,1
21,5,5
22,9,0
23,4,2
24,2,0
25,2,0
26,4,3
27,10,0
28,5,2
29,5,0
30,3,6
31,6,0
32,1,3
33,5,5
34,10,0
35,7,1
36,5,4
37,12,0
38,5,2
39,5,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,3
1,6,3
2,3,6
3,7,3
4,5,1
5,4,4
6,4,5
7,4,2
8,2,3
9,7,1
10,0,6
11,4,2
12,3,0
13,5,0
14,6,3
15,6,0
16,4,2
17,9,2
18,3,1
19,6,1
20,9,3
21,3,2
22,2,1
23,8,0
24,3,3
25,9,1
26,5,5
27,8,0
28,3,2
29,8,0
30,6,3
31,11,1
32,3,8
33,4,4
34,5,0
35,1,1
36,3,4
37,5,0
38,7,0
39,3,0

