Global time spent: 1.90359
I(P) = 217
Clustering configuration: 
 Partition 0 (4): [ 10 15 25 31 ] 
 Partition 1 (5): [ 14 20 27 29 38 ] 
 Partition 2 (4): [ 8 11 24 35 ] 
 Partition 3 (4): [ 1 7 12 18 ] 
 Partition 4 (3): [ 6 26 30 ] 
 Partition 5 (3): [ 22 32 33 ] 
 Partition 6 (4): [ 0 9 17 39 ] 
 Partition 7 (3): [ 2 3 37 ] 
 Partition 8 (3): [ 23 34 36 ] 
 Partition 9 (1): [ 13 ] 
 Partition 10 (3): [ 4 5 21 ] 
 Partition 11 (3): [ 16 19 28 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,3,2
2,4,0
3,5,1
4,4,0
5,5,0
6,8,2
7,3,1
8,5,2
9,7,0
10,3,0
11,4,0
12,6,0
13,6,0
14,6,1
15,4,2
16,2,1
17,5,0
18,6,0
19,2,1
20,4,1
21,1,1
22,6,0
23,2,0
24,7,2
25,4,1
26,5,0
27,7,2
28,4,0
29,6,1
30,2,0
31,6,0
32,5,0
33,6,0
34,6,1
35,7,0
36,7,0
37,5,0
38,3,1
39,6,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,0
1,3,0
2,8,0
3,6,0
4,5,0
5,4,1
6,4,0
7,7,0
8,2,1
9,3,1
10,4,0
11,1,2
12,5,1
13,5,0
14,4,1
15,4,1
16,8,0
17,3,0
18,7,2
19,8,0
20,3,1
21,5,0
22,6,0
23,8,1
24,3,0
25,2,1
26,3,1
27,3,1
28,9,2
29,4,1
30,6,1
31,7,1
32,4,0
33,6,0
34,3,0
35,3,1
36,6,0
37,5,1
38,7,2
39,4,0

