Global time spent: 1.04714
I(P) = 39
Clustering configuration: 
 Partition 0 (7): [ 0 13 19 21 30 34 36 ] 
 Partition 1 (11): [ 1 2 3 7 10 14 15 17 20 24 37 ] 
 Partition 2 (6): [ 16 18 22 25 26 29 ] 
 Partition 3 (6): [ 4 6 9 12 28 33 ] 
 Partition 4 (7): [ 8 11 27 31 32 35 39 ] 
 Partition 5 (3): [ 5 23 38 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,1
2,2,0
3,2,0
4,1,0
5,0,0
6,3,0
7,0,0
8,0,1
9,0,0
10,2,0
11,1,0
12,1,0
13,1,0
14,2,0
15,2,0
16,1,1
17,0,0
18,0,0
19,0,0
20,0,0
21,1,0
22,2,0
23,0,0
24,2,0
25,0,0
26,0,0
27,1,0
28,2,0
29,0,1
30,1,1
31,2,0
32,0,1
33,1,0
34,0,0
35,1,0
36,0,0
37,0,0
38,1,0
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,0,0
3,0,0
4,0,0
5,1,0
6,1,0
7,1,0
8,1,1
9,0,0
10,1,0
11,0,0
12,1,0
13,0,0
14,0,0
15,2,0
16,0,0
17,0,0
18,1,0
19,0,0
20,1,0
21,0,1
22,1,1
23,1,0
24,0,1
25,2,1
26,1,0
27,3,1
28,0,0
29,2,0
30,1,0
31,1,0
32,0,0
33,3,0
34,2,0
35,1,0
36,0,0
37,1,0
38,0,0
39,0,0

