Global time spent: 3.20807
I(P) = 1178
Clustering configuration: 
 Partition 0 (17): [ 14 22 25 85 95 103 110 121 136 142 150 152 155 156 162 175 196 ] 
 Partition 1 (24): [ 9 29 33 41 43 45 46 53 57 62 64 68 86 91 115 128 132 140 149 168 173 178 187 197 ] 
 Partition 2 (25): [ 2 19 23 28 35 36 39 47 56 65 69 94 105 106 126 134 135 137 138 158 169 172 189 190 193 ] 
 Partition 3 (18): [ 10 11 13 20 38 40 60 61 67 73 75 88 139 141 151 164 166 199 ] 
 Partition 4 (23): [ 1 15 48 58 81 97 99 112 117 120 122 125 130 133 144 154 157 179 180 182 186 188 198 ] 
 Partition 5 (15): [ 6 52 71 72 74 87 92 100 101 129 131 147 170 174 183 ] 
 Partition 6 (20): [ 0 26 31 44 49 78 79 80 84 89 104 107 114 127 145 153 159 161 163 176 ] 
 Partition 7 (8): [ 4 16 59 98 108 181 185 194 ] 
 Partition 8 (16): [ 3 5 7 34 42 51 54 63 82 90 113 146 148 171 192 195 ] 
 Partition 9 (14): [ 12 18 30 37 50 55 66 93 102 109 111 119 160 184 ] 
 Partition 10 (4): [ 8 32 77 123 ] 
 Partition 11 (8): [ 24 70 76 96 116 118 165 191 ] 
 Partition 12 (7): [ 17 21 27 124 143 167 177 ] 
 Partition 13 (1): [ 83 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,0
1,5,0
2,6,1
3,2,1
4,7,0
5,6,0
6,4,0
7,4,1
8,6,0
9,5,2
10,5,0
11,7,0
12,4,1
13,4,0
14,6,0
15,2,1
16,3,0
17,5,0
18,4,0
19,4,0
20,5,1
21,2,0
22,5,0
23,8,0
24,9,0
25,2,0
26,6,0
27,3,0
28,2,1
29,4,2
30,7,1
31,11,1
32,4,0
33,8,2
34,2,1
35,9,1
36,4,0
37,9,1
38,5,1
39,9,0
40,4,0
41,8,2
42,0,1
43,9,1
44,3,0
45,8,2
46,6,0
47,10,0
48,2,0
49,5,0
50,7,0
51,6,0
52,8,0
53,5,1
54,6,1
55,6,0
56,5,1
57,5,2
58,7,0
59,9,0
60,8,0
61,8,0
62,5,2
63,4,1
64,1,1
65,7,1
66,8,1
67,8,1
68,4,0
69,2,1
70,9,0
71,5,0
72,6,0
73,4,0
74,3,0
75,3,0
76,2,0
77,8,0
78,7,0
79,4,2
80,5,1
81,3,1
82,5,1
83,3,0
84,5,0
85,2,1
86,3,0
87,7,1
88,8,1
89,4,1
90,1,1
91,7,4
92,6,0
93,7,0
94,10,0
95,5,0
96,5,0
97,4,0
98,1,1
99,3,1
100,5,0
101,6,2
102,3,1
103,5,0
104,5,0
105,5,1
106,7,1
107,4,0
108,0,0
109,6,0
110,6,1
111,6,0
112,6,2
113,6,2
114,4,0
115,4,1
116,5,0
117,6,0
118,8,0
119,8,1
120,4,1
121,8,0
122,4,0
123,2,0
124,8,0
125,7,0
126,4,2
127,8,1
128,6,0
129,4,0
130,4,0
131,6,0
132,9,1
133,12,0
134,8,0
135,5,0
136,7,0
137,6,0
138,7,0
139,9,0
140,6,1
141,5,1
142,6,0
143,2,0
144,1,1
145,2,0
146,1,0
147,5,0
148,5,0
149,4,0
150,9,0
151,4,0
152,8,1
153,2,1
154,1,0
155,6,0
156,6,1
157,6,0
158,5,0
159,9,0
160,5,0
161,7,1
162,7,0
163,5,0
164,5,1
165,2,0
166,6,0
167,4,0
168,8,0
169,7,2
170,5,1
171,7,0
172,5,1
173,8,0
174,3,1
175,8,0
176,1,0
177,7,0
178,0,0
179,5,2
180,7,1
181,4,0
182,9,0
183,8,1
184,6,0
185,2,1
186,4,0
187,4,3
188,4,0
189,4,0
190,6,0
191,4,0
192,8,1
193,1,1
194,4,0
195,7,1
196,8,0
197,10,1
198,5,0
199,14,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,0
1,5,0
2,6,1
3,2,1
4,7,0
5,6,0
6,4,0
7,4,1
8,6,0
9,5,2
10,5,0
11,7,0
12,4,1
13,4,0
14,6,0
