Global time spent: 4.79871
I(P) = 8080
Clustering configuration: 
 Partition 0 (14): [ 26 58 100 127 130 141 151 172 187 188 189 216 227 274 ] 
 Partition 1 (15): [ 3 34 53 78 89 94 115 152 163 169 177 201 212 215 282 ] 
 Partition 2 (13): [ 10 24 76 92 106 120 134 160 175 179 218 221 233 ] 
 Partition 3 (18): [ 25 35 37 40 48 72 84 86 107 138 157 178 203 234 245 255 270 298 ] 
 Partition 4 (12): [ 29 31 47 61 112 123 136 184 210 231 258 292 ] 
 Partition 5 (12): [ 14 113 131 158 165 192 225 237 247 273 276 296 ] 
 Partition 6 (14): [ 32 33 83 85 95 128 170 195 217 228 250 265 266 284 ] 
 Partition 7 (11): [ 18 59 90 122 154 167 183 199 222 253 283 ] 
 Partition 8 (15): [ 19 21 52 82 137 143 146 173 194 230 238 246 269 278 295 ] 
 Partition 9 (15): [ 22 41 56 80 118 121 133 145 153 191 226 236 248 275 277 ] 
 Partition 10 (9): [ 11 27 132 155 156 190 193 205 297 ] 
 Partition 11 (18): [ 0 17 43 46 74 93 140 168 206 240 263 264 267 281 291 293 294 299 ] 
 Partition 12 (11): [ 8 23 28 51 57 75 97 111 147 181 261 ] 
 Partition 13 (10): [ 4 15 44 54 65 149 166 202 223 280 ] 
 Partition 14 (12): [ 5 13 49 73 96 105 119 144 186 207 254 257 ] 
 Partition 15 (10): [ 117 125 126 164 176 180 197 204 220 256 ] 
 Partition 16 (8): [ 6 50 77 87 171 185 209 213 ] 
 Partition 17 (11): [ 1 20 42 68 150 159 208 219 224 268 286 ] 
 Partition 18 (13): [ 55 63 69 79 88 109 110 114 135 196 229 262 287 ] 
 Partition 19 (8): [ 81 129 142 198 214 251 260 285 ] 
 Partition 20 (10): [ 2 7 67 71 108 124 139 241 288 290 ] 
 Partition 21 (6): [ 64 102 103 161 174 259 ] 
 Partition 22 (8): [ 30 91 182 211 242 244 252 272 ] 
 Partition 23 (6): [ 9 38 62 239 271 279 ] 
 Partition 24 (5): [ 12 45 60 116 249 ] 
 Partition 25 (6): [ 70 98 99 104 235 289 ] 
 Partition 26 (1): [ 36 ] 
 Partition 27 (7): [ 66 101 148 162 200 232 243 ] 
 Partition 28 (2): [ 16 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,3
1,17,1
2,29,0
3,24,4
4,26,2
5,22,3
6,27,0
7,26,0
8,28,0
9,32,0
10,17,2
11,29,0
12,29,0
13,21,0
14,33,1
15,28,1
16,20,0
17,25,2
18,31,0
19,20,1
20,24,2
21,30,0
22,26,2
23,18,1
24,24,0
25,33,2
26,16,2
27,28,1
28,27,0
29,22,0
30,25,1
31,22,2
32,34,1
33,28,1
34,32,1
35,30,1
36,28,0
37,32,2
38,21,0
39,24,0
40,27,3
41,24,1
42,36,0
43,33,3
44,31,2
45,26,0
46,22,2
47,21,1
48,21,4
49,32,2
50,32,0
51,20,2
52,26,1
53,26,4
54,28,1
55,23,1
56,21,2
57,29,0
58,32,1
59,27,0
60,20,0
61,25,1
62,21,0
63,17,0
64,24,1
65,23,0
66,25,0
67,24,1
68,23,1
69,33,1
70,16,0
71,24,0
72,33,0
73,29,1
74,35,3
75,26,1
76,28,2
77,22,1
78,25,3
79,26,0
80,28,2
81,18,1
82,25,1
83,19,2
84,18,2
85,27,1
86,18,2
87,33,1
88,29,2
89,28,2
90,25,2
91,29,0
92,22,1
93,24,0
94,25,0
95,11,1
96,28,1
97,34,0
98,23,0
99,22,0
100,28,2
101,21,1
102,26,0
103,23,0
104,23,0
105,33,2
106,23,0
107,20,3
108,31,0
109,19,2
110,20,2
111,25,0
112,26,1
113,32,2
114,24,1
115,29,0
116,27,0
117,24,1
118,27,0
119,32,1
120,32,2
121,18,2
122,29,4
123,26,1
124,30,2
125,32,0
126,32,1
127,20,1
128,29,0
129,30,0
130,22,2
131,32,1
132,33,1
133,19,1
134,32,1
135,30,0
136,37,2
137,25,3
138,25,2
139,34,0
140,20,1
141,23,1
142,30,0
143,36,1
144,23,0
145,21,1
146,26,0
147,19,1
148,28,1
149,27,1
150,29,1
151,22,3
152,26,0
153,31,3
154,28,1
155,18,1
156,30,2
157,19,2
158,26,2
159,22,0
160,19,1
161,22,0
162,30,1
163,26,0
164,15,0
165,27,0
166,17,0
167,31,1
168,25,3
169,16,2
170,31,2
171,31,0
172,26,3
173,28,2
174,30,0
175,21,2
176,25,0
177,19,4
178,29,3
179,31,0
180,26,1
181,21,1
182,21,0
183,26,0
184,22,2
185,25,1
186,25,0
187,31,1
188,26,1
189,24,1
190,23,0
191,25,4
192,32,3
193,23,0
194,24,2
195,22,2
196,31,1
197,19,0
198,26,0
199,26,3
200,31,1
201,35,3
202,26,1
203,20,1
204,28,0
205,25,1
206,20,5
207,27,1
208,28,1
209,25,1
210,17,1
211,20,1
212,28,2
213,33,0
214,35,0
215,24,2
216,29,2
217,19,1
218,31,1
219,28,0
220,23,1
221,35,1
222,17,2
223,25,1
224,19,1
225,24,2
226,30,1
227,26,1
228,24,0
229,21,1
230,30,2
231,20,2
232,24,0
233,23,1
234,28,2
235,26,0
236,27,0
237,20,0
238,25,1
239,34,0
240,33,4
241,28,0
242,22,0
243,14,0
244,19,0
245,30,5
246,25,1
247,31,1
248,21,2
249,26,0
250,24,1
251,29,0
252,33,0
253,28,1
254,23,3
255,25,1
256,23,0
257,21,0
258,26,0
259,22,1
260,28,1
261,26,0
262,24,2
263,26,3
264,24,0
265,28,3
266,31,1
267,25,2
268,31,0
269,35,4
270,29,2
271,30,0
272,26,2
273,21,0
274,17,1
275,34,1
276,21,1
277,30,2
278,22,0
279,31,0
280,30,1
281,28,4
282,26,3
283,31,0
284,21,2
285,38,0
286,28,3
287,23,1
288,26,0
289,31,0
290,23,1
291,28,2
292,33,1
293,22,4
294,31,2
295,21,1
296,19,1
297,17,2
298,24,3
299,24,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,3
1,17,1
2,29,0
3,24,4
4,26,2
5,22,3
6,27,0
7,26,0
8,28,0
9,32,0
10,17,2
11,29,0
12,29,0
13,21,0
14,33,1
15,28,1
16,20,0
17,25,2
18,31,0
19,20,1
20,24,2
21,30,0
22,26,2
23,18,1
24,24,0
25,33,2
26,16,2
27,28,1
28,27,0
29,22,0
30,25,1
31,22,2
32,34,1
33,28,1
34,32,1
35,30,1
36,28,0
37,32,2
38,21,0
39,24,0
40,27,3
41,24,1
42,36,0
43,33,3
44,31,2
45,26,0
46,22,2
47,21,1
48,21,4
49,32,2
50,32,0
51,20,2
52,26,1
53,26,4
54,28,1
55,23,1
56,21,2
57,29,0
58,32,1
59,27,0
60,20,0
61,25,1
62,21,0
63,17,0
64,24,1
65,23,0
66,25,0
67,24,1
68,23,1
69,33,1
70,16,0
71,24,0
72,33,0
73,29,1
74,35,3
75,26,1
76,28,2
77,22,1
78,25,3
79,26,0
80,28,2
81,18,1
82,25,1
83,19,2
84,18,2
85,27,1
86,18,2
87,33,1
88,29,2
89,28,2
90,25,2
91,29,0
92,22,1
93,24,0
94,25,0
95,11,1
96,28,1
97,34,0
98,23,0
99,22,0
100,28,2
101,21,1
102,26,0
103,23,0
104,23,0
105,33,2
106,23,0
107,20,3
108,31,0
109,19,2
110,20,2
111,25,0
112,26,1
113,32,2
114,24,1
115,29,0
116,27,0
117,24,1
118,27,0
119,32,1
120,32,2
121,18,2
122,29,4
123,26,1
124,30,2
125,32,0
126,32,1
127,20,1
128,29,0
129,30,0
130,22,2
131,32,1
132,33,1
133,19,1
134,32,1
135,30,0
136,37,2
137,25,3
138,25,2
139,34,0
140,20,1
141,23,1
142,30,0
143,36,1
144,23,0
145,21,1
146,26,0
147,19,1
148,28,1
149,27,1
150,29,1
151,22,3
152,26,0
153,31,3
154,28,1
155,18,1
156,30,2
157,19,2
158,26,2
159,22,0
160,19,1
161,22,0
162,30,1
163,26,0
164,15,0
165,27,0
166,17,0
167,31,1
168,25,3
169,16,2
170,31,2
171,31,0
172,26,3
173,28,2
174,30,0
175,21,2
176,25,0
177,19,4
178,29,3
179,31,0
180,26,1
181,21,1
182,21,0
183,26,0
184,22,2
185,25,1
186,25,0
187,31,1
188,26,1
189,24,1
190,23,0
191,25,4
192,32,3
193,23,0
194,24,2
195,22,2
196,31,1
197,19,0
198,26,0
199,26,3
200,31,1
201,35,3
202,26,1
203,20,1
204,28,0
205,25,1
206,20,5
207,27,1
208,28,1
209,25,1
210,17,1
211,20,1
212,28,2
213,33,0
214,35,0
215,24,2
216,29,2
217,19,1
218,31,1
219,28,0
220,23,1
221,35,1
222,17,2
223,25,1
224,19,1
225,24,2
226,30,1
227,26,1
228,24,0
229,21,1
230,30,2
231,20,2
232,24,0
233,23,1
234,28,2
235,26,0
236,27,0
237,20,0
238,25,1
239,34,0
240,33,4
241,28,0
242,22,0
243,14,0
244,19,0
245,30,5
246,25,1
247,31,1
248,21,2
249,26,0
250,24,1
251,29,0
252,33,0
253,28,1
254,23,3
255,25,1
256,23,0
257,21,0
258,26,0
259,22,1
260,28,1
261,26,0
262,24,2
263,26,3
264,24,0
265,28,3
266,31,1
267,25,2
268,31,0
269,35,4
270,29,2
271,30,0
272,26,2
273,21,0
274,17,1
275,34,1
276,21,1
277,30,2
278,22,0
279,31,0
280,30,1
281,28,4
282,26,3
283,31,0
284,21,2
285,38,0
286,28,3
287,23,1
288,26,0
289,31,0
290,23,1
291,28,2
292,33,1
293,22,4
294,31,2
295,21,1
296,19,1
297,17,2
298,24,3
299,24,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
22, 22, 15, 21, 16, 17, 18, 15, 10, 23, 9, 19, 6, 16, 15, 13, 12, 14, 20, 8, 12, 4, 5, 4, 5, 9, 2, 9, 3, 
22, 30, 15, 28, 17, 12, 13, 15, 21, 32, 17, 18, 23, 7, 18, 7, 10, 11, 17, 13, 23, 3, 12, 7, 7, 7, 1, 9, 4, 
15, 15, 14, 17, 14, 21, 19, 17, 26, 19, 10, 22, 7, 12, 14, 10, 4, 13, 12, 9, 15, 10, 10, 5, 7, 6, 2, 6, 1, 
21, 28, 17, 40, 22, 19, 21, 24, 22, 21, 13, 32, 15, 16, 20, 13, 15, 18, 16, 14, 25, 9, 16, 16, 6, 10, 1, 8, 3, 
16, 17, 14, 22, 14, 12, 13, 14, 12, 13, 10, 26, 10, 9, 13, 10, 12, 12, 7, 10, 8, 7, 8, 4, 7, 5, 2, 3, 1, 
17, 12, 21, 19, 12, 14, 16, 15, 13, 8, 10, 27, 14, 7, 13, 8, 13, 15, 14, 6, 11, 8, 8, 8, 6, 7, 2, 6, 2, 
18, 13, 19, 21, 13, 16, 18, 14, 19, 14, 12, 20, 12, 10, 16, 14, 15, 11, 19, 11, 15, 7, 10, 7, 5, 3, 0, 11, 3, 
