Global time spent: 2.78189
I(P) = 57
Clustering configuration: 
 Partition 0 (21): [ 1 2 4 6 9 10 11 12 14 16 18 20 26 27 30 33 34 35 39 43 46 ] 
 Partition 1 (12): [ 0 5 7 8 15 17 21 23 25 36 42 45 ] 
 Partition 2 (15): [ 3 13 22 24 28 29 31 32 37 40 41 44 47 48 49 ] 
 Partition 3 (2): [ 19 38 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,1
3,2,1
4,0,0
5,1,0
6,1,0
7,2,0
8,1,0
9,2,0
10,0,1
11,1,1
12,1,0
13,0,1
14,0,0
15,3,0
16,0,1
17,0,0
18,0,0
19,1,0
20,0,2
21,3,0
22,2,0
23,0,0
24,1,0
25,1,0
26,1,1
27,1,0
28,3,0
29,0,0
30,0,0
31,0,0
32,1,1
33,2,0
34,2,1
35,0,1
36,1,0
37,0,1
38,1,0
39,0,1
40,1,0
41,0,0
42,1,0
43,2,1
44,1,0
45,0,0
46,0,0
47,0,0
48,1,0
49,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,2,1
2,0,0
3,2,0
4,0,0
5,1,0
6,0,0
7,1,0
8,1,0
9,0,0
10,0,0
11,1,1
12,1,0
13,2,0
14,2,1
15,0,0
16,1,0
17,0,0
18,0,0
19,1,0
20,1,1
21,0,0
22,1,0
23,0,0
24,1,1
25,3,0
26,1,1
27,1,1
28,1,0
29,2,0
30,0,2
31,0,0
32,0,0
33,1,0
34,0,0
35,1,0
36,1,0
37,0,0
38,0,0
39,0,2
40,4,0
41,1,0
42,1,0
43,2,1
44,0,0
45,2,0
46,1,0
47,1,1
48,1,1
49,0,1

