RCC Global time spent: 1.38491
SRI(P) = 19
Clustering configuration: 
 Partition 0 (12): [ 0 1 3 4 5 7 8 9 10 11 12 15 ] 
 Partition 1 (2): [ 2 14 ] 
 Partition 2 (3): [ 6 13 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,1,0
2,0,0
3,0,2
4,0,1
5,0,1
6,0,0
7,0,0
8,1,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,2,0
15,0,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,1,0
3,0,0
4,0,0
5,1,0
6,2,0
7,0,0
8,0,1
9,0,3
10,0,0
11,0,1
12,1,0
13,0,0
14,0,0
15,0,0
16,0,0

