RCC Global time spent: 5.19184
SRI(P) = 17
Clustering configuration: 
 Partition 0 (5): [ 1 4 6 10 11 ] 
 Partition 1 (4): [ 5 7 13 14 ] 
 Partition 2 (5): [ 0 3 8 12 16 ] 
 Partition 3 (3): [ 2 9 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,2,0
3,0,1
4,0,0
5,0,0
6,0,1
7,0,0
8,0,0
9,3,0
10,0,0
11,0,0
12,0,0
13,0,0
14,3,0
15,4,0
16,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,2,0
4,0,1
5,1,0
6,1,0
7,0,0
8,2,0
9,0,0
10,0,0
11,3,0
12,0,0
13,0,1
14,0,0
15,0,0
16,2,0

