Global time spent: 3.52467
I(P) = 126
Clustering configuration: 
 Partition 0 (4): [ 7 18 22 37 ] 
 Partition 1 (5): [ 3 5 8 30 39 ] 
 Partition 2 (4): [ 0 2 6 9 ] 
 Partition 3 (6): [ 4 17 21 27 29 38 ] 
 Partition 4 (5): [ 14 24 25 28 33 ] 
 Partition 5 (4): [ 26 31 35 36 ] 
 Partition 6 (3): [ 11 12 13 ] 
 Partition 7 (4): [ 10 15 32 34 ] 
 Partition 8 (2): [ 1 23 ] 
 Partition 9 (3): [ 16 19 20 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,3,1
3,3,0
4,3,1
5,2,1
6,4,0
7,2,0
8,2,0
9,6,0
10,2,0
11,3,0
12,9,0
13,2,0
14,1,0
15,1,0
16,2,0
17,4,0
18,1,0
19,7,0
20,4,0
21,5,1
22,1,0
23,4,0
24,3,1
25,4,0
26,1,0
27,2,1
28,4,0
29,3,0
30,1,0
31,2,0
32,0,1
33,3,1
34,3,0
35,4,1
36,2,0
37,7,0
38,3,1
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,4,0
2,1,0
3,4,1
4,1,0
5,3,0
6,3,1
7,4,0
8,4,0
9,4,0
10,2,1
11,1,0
12,3,0
13,3,0
14,4,1
15,4,0
16,3,0
17,0,0
18,3,0
19,2,0
20,7,0
21,0,0
22,4,0
23,3,0
24,1,0
25,3,1
26,6,0
27,3,2
28,2,0
29,2,2
30,5,0
31,1,0
32,2,0
33,5,0
34,4,0
35,1,0
36,2,1
37,3,0
38,4,0
39,2,0

