Global time spent: 1.31148
I(P) = 38
Clustering configuration: 
 Partition 0 (26): [ 0 2 3 5 8 9 10 11 13 15 16 18 19 22 27 28 29 30 32 33 34 35 36 37 38 39 ] 
 Partition 1 (12): [ 4 6 7 12 14 20 21 23 24 25 26 31 ] 
 Partition 2 (2): [ 1 17 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,2
1,2,0
2,0,0
3,0,1
4,3,0
5,0,0
6,0,0
7,1,0
8,0,1
9,0,1
10,0,0
11,0,1
12,1,0
13,1,0
14,2,1
15,2,0
16,1,0
17,0,0
18,0,2
19,0,0
20,0,0
21,0,0
22,1,0
23,0,0
24,3,0
25,2,0
26,0,0
27,0,0
28,0,2
29,0,0
30,0,0
31,0,1
32,0,0
33,1,0
34,0,0
35,0,0
36,1,1
37,0,3
38,0,0
39,0,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,0,2
3,1,0
4,0,0
5,0,1
6,1,1
7,1,0
8,0,0
9,0,1
10,0,3
11,0,0
12,1,0
13,0,1
14,0,0
15,1,0
16,0,2
17,2,0
18,0,0
19,1,0
20,1,0
21,0,1
22,1,0
23,2,0
24,0,0
25,0,0
26,0,0
27,1,0
28,1,0
29,1,1
30,1,1
31,0,0
32,1,1
33,1,1
34,0,0
35,0,0
36,0,0
37,1,1
38,0,0
39,1,0

