Global time spent: 3.29625
I(P) = 8216
Clustering configuration: 
 Partition 0 (65): [ 1 3 13 16 17 18 21 22 23 26 31 39 43 44 46 48 49 56 57 58 59 65 67 69 73 75 77 80 81 82 84 89 90 92 95 96 100 103 104 106 108 113 114 115 121 122 124 129 133 135 137 139 140 141 142 149 151 155 156 166 172 186 195 196 198 ] 
 Partition 1 (50): [ 2 4 6 7 14 19 20 28 29 35 36 37 38 50 52 53 60 61 63 78 79 85 88 91 94 112 116 119 120 123 127 131 136 138 144 146 154 157 158 159 160 162 163 164 165 180 181 182 183 191 ] 
 Partition 2 (55): [ 0 8 9 10 11 12 15 24 27 30 33 40 41 42 54 55 62 66 68 70 71 72 74 76 86 87 97 102 110 111 117 118 125 128 130 132 134 147 150 152 153 168 169 171 177 178 184 188 189 190 192 193 194 197 199 ] 
 Partition 3 (13): [ 25 32 34 47 51 83 98 101 105 148 167 170 179 ] 
 Partition 4 (16): [ 5 45 64 93 107 109 126 143 145 161 173 174 175 176 185 187 ] 
 Partition 5 (1): [ 99 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,25,12
1,35,8
2,36,6
3,30,12
4,33,11
5,45,1
6,34,12
7,34,9
8,31,12
9,37,6
10,22,9
11,32,7
12,31,8
13,35,12
14,24,8
15,32,10
16,29,9
17,29,14
18,24,9
19,27,8
20,29,9
21,22,10
22,33,9
23,33,14
24,36,9
25,36,2
26,27,9
27,38,13
28,36,8
29,30,11
30,30,11
31,26,12
32,34,2
33,33,8
34,36,1
35,33,11
36,26,9
37,32,8
38,28,8
39,28,10
40,27,11
41,33,5
42,36,11
43,28,16
44,33,12
45,41,0
46,36,9
47,42,2
48,32,13
49,34,10
50,25,10
51,39,0
52,35,9
53,25,10
54,33,10
55,30,10
56,23,13
57,33,15
58,40,15
59,29,12
60,30,9
61,32,7
62,40,7
63,28,6
64,42,2
65,26,9
66,33,5
67,42,5
68,29,6
69,37,11
70,32,12
71,42,8
72,40,7
73,37,10
74,33,9
75,26,15
76,39,9
77,20,13
78,33,10
79,33,9
80,42,11
81,25,10
82,29,9
83,34,1
84,30,10
85,34,8
86,35,13
87,30,7
88,33,10
89,30,12
90,28,11
91,29,10
92,40,8
93,44,2
94,28,7
95,32,11
96,25,11
97,32,13
98,44,2
99,34,0
100,31,17
101,37,1
102,25,9
103,27,7
104,27,7
105,44,0
106,38,9
107,34,1
108,32,7
109,42,2
110,36,10
111,27,13
112,30,8
113,22,9
114,37,13
115,31,12
116,37,6
117,27,9
118,22,8
119,28,13
120,31,9
121,31,7
122,28,11
123,32,6
124,34,10
125,32,6
126,42,1
127,31,11
128,42,6
129,28,5
130,29,7
131,39,8
132,37,10
133,29,12
134,29,14
135,34,12
136,40,8
137,23,10
138,30,6
139,28,9
140,26,16
141,24,11
142,31,6
143,34,2
144,43,10
145,36,2
146,39,12
147,38,8
148,49,0
149,27,13
150,39,10
151,25,10
152,40,8
153,42,8
154,40,10
155,30,13
156,37,10
157,29,8
158,28,10
159,31,10
160,32,8
161,45,1
162,30,10
163,28,10
164,29,7
165,40,5
166,22,9
167,37,1
168,32,11
169,29,7
170,33,1
171,28,11
172,24,13
173,36,2
174,38,2
175,41,1
176,38,0
177,40,8
178,37,12
179,44,3
180,27,10
181,32,7
182,37,10
183,36,10
184,24,7
185,30,0
186,23,10
187,41,1
188,39,11
189,33,9
190,30,9
191,37,7
192,22,11
193,40,12
194,34,10
195,25,11
196,30,13
197,35,15
198,30,11
199,26,7
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,25,12
1,35,8
2,36,6
3,30,12
4,33,11
5,45,1
6,34,12
7,34,9
8,31,12
9,37,6
10,22,9
11,32,7
12,31,8
13,35,12
14,24,8
15,32,10
16,29,9
17,29,14
18,24,9
19,27,8
20,29,9
21,22,10
22,33,9
23,33,14
24,36,9
25,36,2
26,27,9
27,38,13
28,36,8
29,30,11
30,30,11
31,26,12
32,34,2
33,33,8
34,36,1
35,33,11
36,26,9
37,32,8
38,28,8
39,28,10
40,27,11
41,33,5
42,36,11
43,28,16
44,33,12
45,41,0
46,36,9
47,42,2
48,32,13
49,34,10
50,25,10
51,39,0
52,35,9
53,25,10
54,33,10
55,30,10
56,23,13
57,33,15
58,40,15
59,29,12
60,30,9
61,32,7
62,40,7
63,28,6
64,42,2
65,26,9
66,33,5
67,42,5
68,29,6
69,37,11
70,32,12
71,42,8
72,40,7
73,37,10
74,33,9
75,26,15
76,39,9
77,20,13
78,33,10
79,33,9
80,42,11
81,25,10
82,29,9
83,34,1
84,30,10
85,34,8
86,35,13
87,30,7
88,33,10
89,30,12
90,28,11
91,29,10
92,40,8
93,44,2
94,28,7
95,32,11
96,25,11
97,32,13
98,44,2
99,34,0
100,31,17
101,37,1
102,25,9
103,27,7
104,27,7
105,44,0
106,38,9
107,34,1
108,32,7
109,42,2
110,36,10
111,27,13
112,30,8
113,22,9
114,37,13
115,31,12
116,37,6
117,27,9
118,22,8
119,28,13
120,31,9
121,31,7
122,28,11
123,32,6
124,34,10
125,32,6
126,42,1
127,31,11
128,42,6
129,28,5
130,29,7
131,39,8
132,37,10
133,29,12
134,29,14
135,34,12
136,40,8
137,23,10
138,30,6
139,28,9
140,26,16
141,24,11
142,31,6
143,34,2
144,43,10
145,36,2
146,39,12
147,38,8
148,49,0
149,27,13
150,39,10
151,25,10
152,40,8
153,42,8
154,40,10
155,30,13
156,37,10
157,29,8
158,28,10
159,31,10
160,32,8
161,45,1
162,30,10
163,28,10
164,29,7
165,40,5
166,22,9
167,37,1
168,32,11
169,29,7
170,33,1
171,28,11
172,24,13
173,36,2
174,38,2
175,41,1
176,38,0
177,40,8
178,37,12
179,44,3
180,27,10
181,32,7
182,37,10
183,36,10
184,24,7
185,30,0
186,23,10
187,41,1
188,39,11
189,33,9
190,30,9
191,37,7
192,22,11
193,40,12
194,34,10
195,25,11
