Global time spent: 1800.12
I(P) = 195.263
Clustering configuration: 
 Partition 0 (12): [ 30 32 79 84 88 98 100 103 130 148 158 226 ] 
 Partition 1 (11): [ 13 16 58 69 76 96 119 151 156 202 230 ] 
 Partition 2 (80): [ 1 5 8 17 20 26 28 34 39 44 47 49 50 51 52 56 60 64 72 74 77 80 82 85 87 95 99 101 102 105 106 107 111 112 114 118 121 122 124 127 133 135 137 139 143 159 165 167 172 173 179 180 181 183 185 188 195 197 198 199 200 201 206 207 210 217 218 221 225 227 229 239 241 242 243 247 249 250 252 253 ] 
 Partition 3 (13): [ 14 15 43 62 90 115 141 153 169 184 211 222 237 ] 
 Partition 4 (19): [ 6 22 24 36 38 46 48 71 108 129 138 166 171 177 187 209 219 231 255 ] 
 Partition 5 (16): [ 4 29 45 54 89 92 128 131 145 155 161 163 190 191 213 223 ] 
 Partition 6 (18): [ 2 9 10 12 21 55 73 75 97 126 164 168 170 193 212 220 240 246 ] 
 Partition 7 (12): [ 3 23 37 40 67 68 149 157 175 182 238 254 ] 
 Partition 8 (11): [ 25 35 42 86 104 144 150 196 204 205 232 ] 
 Partition 9 (10): [ 7 63 65 70 94 110 146 154 228 248 ] 
 Partition 10 (9): [ 19 33 53 61 136 174 176 192 234 ] 
 Partition 11 (12): [ 11 18 57 59 66 113 125 134 189 215 224 244 ] 
 Partition 12 (10): [ 0 132 140 142 147 203 208 216 236 245 ] 
 Partition 13 (7): [ 27 83 91 93 120 123 251 ] 
 Partition 14 (6): [ 152 162 178 186 194 233 ] 
 Partition 15 (5): [ 78 109 116 117 160 ] 
 Partition 16 (1): [ 235 ] 
 Partition 17 (2): [ 31 41 ] 
 Partition 18 (2): [ 81 214 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0.1873,0.2267
2,0,0
3,0.3832,0
4,1.2086,0
5,1.5748,0
6,1.0397,0
7,1.2399,0
8,1.6047,0
9,1.05,0
10,0,0.3481
11,0.6355,0
12,0.3932,0.3093
13,0.8062,0
14,0,0
15,0,0
16,0.3636,0
17,2.1261,0
18,0.6309,0
19,0,0
20,1.1213,0
21,0.532,0
22,2.159,0
23,0,0
24,0.1201,0
25,0.0404,0
26,0.4234,0
27,0,0
28,0,0
29,0,0.236
30,0.2404,0
31,0,0
32,0,0
33,0,0
34,2.1115,0.4508
35,1.4928,0
36,0.3101,0.269
37,0,0
38,1.5934,0
39,0.4058,0
40,0,0
41,1.0472,0
42,0,0
43,0,0
44,2.3205,0
45,0.6018,0.0123
46,0.7049,0
47,2.7874,0
48,2.8175,0
49,1.5139,2.3699
50,0.5008,0.1113
51,2.478,0
52,1.3114,0.604
53,0.6133,0.162
54,0,0
55,0,0.1363
56,0,0
57,0,0
58,0.8977,0
59,0.3827,0
60,0.759,0
61,0,0
62,0,0
63,0,0
64,0.7258,0
65,0,0
66,0.7764,0
67,1.0208,0
68,1.2388,0
69,0.4428,0
70,0.3508,0
71,0,0.1659
72,0,0.8942
73,0.1092,0.3058
74,3.5177,0
75,2.0074,0
76,0,0
77,1.761,0.1497
78,0,0
79,2.0922,0
80,3.0645,0
81,0,0
82,1.0915,0
83,0,0
84,0,0
85,1.7736,0
86,0,0
87,0.5368,0.4123
88,2.2193,0
89,0.5289,0.1377
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,1.273,0
96,0.6779,0
97,2.1722,0
98,0.4855,0
99,0,0
100,1.6311,0
101,2.3137,0
102,0.7312,0
103,0.281,0
104,0,0
105,0.9341,0
106,0.6066,0.4866
107,0.3086,0.4682
108,1.4142,0.0537
109,0,0
110,0,0
111,2.2258,0
112,1.6637,0
113,0,0
114,0.2694,1.0529
115,0,0
116,0,0
117,0,0
118,0,0
119,0.5354,0
120,0,0
121,1.9858,0
122,0.1343,0
123,0,0
124,0,0
125,0.2562,0
126,0.6448,0
127,0.8059,0
128,3.8002,0
129,0,0
130,0,0
131,0,0.3852
132,0.132,0
133,0.5615,0
134,0,0
135,0,0
136,0,0
137,4.2775,0
138,1.0566,0
139,0.0256,3.6351
140,0,0
141,0,0.0457
142,0,0
143,0.9664,0
144,0,0
145,1.6311,0
146,0,0
147,0,0
148,0.8911,0
149,0.1002,0
150,1.6691,0
151,1.6248,0
152,0,0
153,0,0
154,0,0
155,1.6639,0
156,0.1656,0
157,0,0
158,0,0
159,0,6.4626
160,0,0
161,0,0
162,0.1021,0
163,0.8372,0.0794
164,2.63,0
165,0,4.3898
166,1.9006,0
167,3.2699,0
168,1.5372,0
169,1.3876,0
170,0,0
171,0.9968,0
172,0,0.6488
173,0,0.935
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0.5785,0
181,1.1701,0
182,0,0
183,2.0445,0
184,0.0215,0
185,0.0191,0
186,0,0
187,0.9167,0.0753
188,0.4092,0
189,0,0
190,0.9482,0.0037
191,0,0
192,0,0
193,0,0
194,0,0
195,0.9029,0.1871
196,0.849,0
197,0.0373,0
198,1.0949,0
199,2.2361,0
200,2.4663,0
201,0,0.4045
202,0,0
203,0,0
204,0.9271,0
205,0,0
206,0,0
207,2.277,0
208,0,0
209,0,0
210,3.9325,0
211,0.9201,0
212,0,0
213,0.3825,0
214,0,0
215,0,0
216,0,0
217,0.4046,0.2323
218,1.875,0
219,0.7059,0
220,0.7932,0
221,0,0
222,0.0706,0
223,0.7781,0
224,0,0.1812
225,0.9554,0
226,0,0
227,0.2599,0
228,0,0
229,1.7262,0
230,0.7983,0
231,0,0
232,3.3415,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0.5168,0
238,0,0
239,0.7453,0
240,0.7571,0
241,2.0698,0
242,1.2121,0
243,1.0548,0
244,0,0
245,0.9308,0
246,0.1827,0
247,0.6617,0
248,0,0
249,0.9342,0
250,3.5864,0
251,1.5736,0
252,0.0842,0
253,1.3226,0
254,0,0
255,0.3951,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.8562,0
1,0,0
2,4.7942,0
3,1.0765,0
4,0.5636,0
5,0,0.9565
6,2.1524,0.1659
7,0.7969,0
8,0.8157,0.3725
9,0,0.3481
10,0.85,0
11,3.636,0
12,0,0
13,0.4054,0
14,0,0
15,0,0
16,0.4872,0
17,0.4536,0
18,0.4682,0.1812
19,0,0
20,0,0.9431
21,0.0055,0.3093
22,2.3039,0
23,0,0
24,0.3314,0.0753
25,0,0
26,0.8611,0.4108
27,0.4676,0
28,0.6639,0
29,0.3593,0
30,0,0
31,0.1086,0
32,0.854,0
33,0,0
34,0,0
35,1.2423,0
36,0.7533,0
37,0.266,0
38,0.3616,0
39,0.5414,0.1272
40,0,0
41,1.1522,0
42,0,0
43,0,0
44,0,0.1871
45,0.2586,0.0794
46,4.4789,0
47,0.6188,0
48,0,0
49,2.257,0
50,0.0328,0.908
51,0,0.5496
52,0.0421,0.7814
53,0,0
54,0,0
55,1.2497,0
56,0.9105,0
57,0,0
58,0.2965,0
59,0.9342,0
60,0.1444,0.1128
61,0,0
62,0,0
63,0,0
64,0.2904,0
65,0.2035,0
66,0.7608,0
67,1.8531,0
68,1.4136,0
69,1.5698,0
70,0,0
71,0.4976,0.0434
72,1.1113,0.8185
73,1.0047,0
74,0,0.7238
75,1.1759,0
76,1.3968,0
77,0,0.6949
78,0,0
79,1.7393,0
80,0.7991,0.1794
81,0,0
82,0.0531,0
83,0,0
84,2.8495,0
85,0,0.0044
86,1.0306,0
87,0,0.6621
88,0,0
89,0.1828,0.3852
90,0,0
91,0.7151,0
92,0.5459,0
93,3.2674,0
94,0,0
95,0,0.0187
96,0.6054,0
97,0.4974,0
98,0.0244,0
99,0.7084,1.3313
100,1.8041,0
101,0.2282,0
102,0.5684,0.6081
103,0.378,0
104,0,0
105,0.4303,0.0009
106,1.5414,0.4737
107,0.5168,0.0743
108,0.4496,0
109,0,0
110,0.6924,0
111,1.8576,0
112,0,0
113,0,0
114,0,0.7189
115,0.996,0.0457
116,0,0
117,0,0
118,0,0
119,6.2343,0
120,0,0
121,1.2856,0.7415
122,0.5467,0
123,0,0
124,1.4663,0.04
125,0,0
126,1.597,0
127,0,0
128,0,0
129,1.5506,0.2256
130,1.3368,0
131,0.5276,0
132,1.0363,0
133,0,0
134,0,0
135,1.2634,0.7933
136,0,0
137,2.0671,0.3295
138,0,0
139,0,0.4903
140,1.3752,0
141,0,0
142,0,0
143,0.6323,0.9697
144,0.5599,0
145,0,0.0123
146,0,0
147,6.2062,0
148,0.7311,0
149,0.112,0
150,0,0
151,5.6731,0
152,0,0
153,0.5034,0
154,0,0
155,1.0369,0
156,0.6864,0
157,0.8336,0
158,0.9288,0
159,0,0
160,0,0
161,0.2774,0
162,1.1949,0
163,0,0.236
164,0.6789,0.1181
165,0,0.3776
166,1.8852,0.0537
167,0,0.9742
168,0,0
169,1.2318,0
170,1.5001,0
171,0.0606,0
172,0.9705,0.2267
173,0.2562,0
174,0,0.162
175,1.0702,0
176,0.981,0
177,0,0
178,0,0
179,0,0.4202
180,0.4923,0
181,0,0.6745
182,4.8945,0
183,1.0582,0
184,0.5873,0
185,1.4664,0
186,0.8957,0
187,0.8545,0
188,0.4186,0
189,0,0
190,0.9047,0
191,0.8983,0
192,0.162,0
193,0,0
194,1.1488,0
195,0.9039,0
196,1.1974,0
197,1.9579,0
198,0,0.4565
199,0.3663,0.1487
200,2.5121,0.7445
201,0.1613,0.0754
202,0,0
203,0.393,0
204,0,0
205,1.4933,0
206,1.1944,0
207,0.4285,0.4693
208,0,0
209,0.3702,0
210,0.1772,0
211,0,0
212,0,0.3058
213,0.4203,0.1414
214,0.7659,0
215,0.2584,0
216,0,0
217,0,0
218,0.4755,0
219,0,0
220,1.5303,0
221,0.9883,0
222,0,0
223,1.1147,0
224,0.2803,0
225,0.181,1.8731
226,0,0
227,0,0.0473
228,0,0
229,0.1656,0
230,1.3895,0
231,0,0
232,1.2273,0
233,0,0
234,1.0585,0
235,0,0
236,0,0
237,0,0
238,0.9154,0
239,1.202,0
240,0,0
241,1.281,0.3469
242,0.9257,0.5574
243,0.9937,0.831
244,0.5497,0
245,1.2984,0
246,1.048,0.0182
247,0,0.4866
248,1.2875,0
249,0.7681,0
250,1.4106,0.1007
251,0.0859,0
252,0.2947,0.2889
253,0,0
254,0.431,0
255,0.0426,0

