RCC Global time spent: 2.7505
SRI(P) = 17
Clustering configuration: 
 Partition 0 (5): [ 0 5 7 13 14 ] 
 Partition 1 (4): [ 1 4 10 11 ] 
 Partition 2 (5): [ 3 6 8 12 16 ] 
 Partition 3 (3): [ 2 9 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,3,0
3,0,1
4,0,0
5,0,0
6,0,1
7,0,0
8,0,1
9,3,0
10,0,0
11,0,0
12,0,0
13,1,0
14,1,0
15,2,0
16,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,0
4,0,1
5,1,0
6,1,0
7,0,0
8,0,0
9,0,0
10,1,0
11,3,0
12,0,0
13,0,1
14,0,1
15,1,0
16,2,0

