Global time spent: 0.741862
I(P) = 48
Clustering configuration: 
 Partition 0 (2): [ 2 5 ] 
 Partition 1 (3): [ 3 12 14 ] 
 Partition 2 (2): [ 8 13 ] 
 Partition 3 (2): [ 15 17 ] 
 Partition 4 (2): [ 6 18 ] 
 Partition 5 (2): [ 0 16 ] 
 Partition 6 (2): [ 4 10 ] 
 Partition 7 (4): [ 1 9 11 19 ] 
 Partition 8 (1): [ 7 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,1
1,4,1
2,3,0
3,1,0
4,3,0
5,1,0
6,1,1
7,1,0
8,3,0
9,2,1
10,3,0
11,1,1
12,2,1
13,0,0
14,4,0
15,2,0
16,3,0
17,2,0
18,1,0
19,4,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,1
2,3,0
3,2,1
4,2,0
5,5,0
6,2,0
7,1,0
8,1,0
9,4,0
10,1,0
11,0,1
12,1,0
13,3,0
14,3,0
15,1,0
16,1,1
17,4,0
18,2,1
19,2,1

