Global time spent: 1.26106
I(P) = 2896
Clustering configuration: 
 Partition 0 (72): [ 0 5 6 10 12 17 20 22 24 29 31 36 41 43 47 49 55 62 66 67 69 75 77 78 82 84 87 93 95 96 103 104 107 108 110 111 114 115 119 121 124 125 126 127 129 131 132 133 136 137 140 141 144 145 147 149 150 155 160 165 167 168 173 174 176 180 182 183 185 188 191 195 ] 
 Partition 1 (62): [ 1 3 7 8 9 11 14 16 25 26 32 33 34 38 39 40 44 45 48 50 53 57 60 61 64 72 74 80 81 88 92 98 100 101 102 105 109 112 113 118 120 123 134 135 138 142 148 151 153 156 159 162 164 166 170 179 186 189 190 192 197 198 ] 
 Partition 2 (49): [ 2 4 13 19 21 27 28 30 35 37 46 51 52 54 56 59 63 65 68 70 71 73 85 86 89 90 91 106 116 117 122 128 130 139 143 154 157 158 161 169 171 172 175 177 178 181 193 194 196 ] 
 Partition 3 (7): [ 42 76 79 97 99 163 187 ] 
 Partition 4 (7): [ 23 58 83 94 152 184 199 ] 
 Partition 5 (1): [ 15 ] 
 Partition 6 (2): [ 18 146 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,5
1,11,3
2,13,3
3,9,3
4,15,2
5,10,5
6,14,3
7,11,3
8,12,6
9,9,2
10,7,3
11,13,3
12,9,2
13,12,2
14,7,7
15,16,0
16,15,4
17,13,3
18,19,0
19,5,2
20,7,4
21,6,2
22,18,4
23,10,0
24,11,4
25,10,1
26,12,2
27,12,3
28,15,5
29,5,4
30,16,4
31,11,3
32,10,5
33,9,6
34,10,4
35,16,0
36,8,6
37,12,4
38,15,3
39,12,3
40,12,2
41,12,3
42,10,0
43,16,1
44,11,6
45,12,0
46,12,1
47,10,5
48,13,2
49,12,5
50,11,7
51,16,1
52,5,3
53,16,4
54,17,2
55,14,6
56,12,4
57,13,3
58,11,0
59,8,3
60,7,2
61,9,1
62,11,5
63,14,2
64,14,6
65,8,3
66,8,6
67,10,2
68,14,3
69,18,4
70,7,4
71,9,2
72,14,5
73,13,4
74,10,5
75,10,3
76,19,0
77,8,4
78,8,4
79,18,0
80,10,2
81,15,4
82,11,3
83,17,0
84,11,6
85,5,0
86,12,2
87,7,4
88,11,6
89,17,0
90,14,3
91,15,3
92,9,4
93,9,3
94,15,0
95,12,6
96,12,4
97,16,0
98,12,4
99,13,0
100,8,2
101,15,4
102,9,2
103,8,3
104,14,5
105,12,2
106,12,2
107,9,5
108,11,4
109,8,4
110,9,4
111,10,6
112,7,5
113,6,5
114,14,4
115,14,5
116,12,2
117,5,3
118,14,4
119,9,2
120,11,5
121,7,5
122,16,1
123,12,4
124,5,2
125,11,5
126,8,4
127,8,4
128,11,2
129,10,7
130,9,4
131,6,7
132,9,4
133,8,10
134,9,5
135,12,4
136,8,5
137,11,5
138,13,9
139,13,2
140,8,5
141,6,7
142,15,5
143,7,1
144,14,3
145,9,4
146,13,0
147,9,3
148,11,6
149,14,6
150,8,4
151,11,5
152,13,0
153,16,4
154,12,3
155,12,3
156,5,4
157,13,1
158,13,3
159,10,3
160,6,5
161,11,0
162,7,1
163,11,0
164,17,6
165,15,6
166,12,3
167,15,4
168,15,4
169,14,2
170,7,3
171,10,0
172,14,3
173,10,3
174,10,5
175,9,2
176,12,3
177,14,3
178,13,1
179,8,2
180,12,1
181,7,3
182,10,7
183,4,5
184,16,0
185,8,5
186,9,3
187,16,0
188,8,4
189,8,3
190,12,4
191,11,4
192,11,3
193,16,2
194,6,2
195,7,3
196,16,3
197,14,2
198,9,6
199,16,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,5
1,11,3
2,13,3
3,9,3
4,15,2
5,10,5
6,14,3
7,11,3
8,12,6
9,9,2
10,7,3
11,13,3
12,9,2
13,12,2
14,7,7
15,16,0
16,15,4
17,13,3
18,19,0
19,5,2
20,7,4
21,6,2
22,18,4
23,10,0
24,11,4
25,10,1
26,12,2
27,12,3
28,15,5
29,5,4
30,16,4
31,11,3
32,10,5
33,9,6
34,10,4
35,16,0
36,8,6
37,12,4
38,15,3
39,12,3
40,12,2
41,12,3
42,10,0
43,16,1
44,11,6
45,12,0
46,12,1
47,10,5
48,13,2
49,12,5
50,11,7
51,16,1
52,5,3
53,16,4
54,17,2
55,14,6
56,12,4
57,13,3
58,11,0
59,8,3
60,7,2
61,9,1
62,11,5
63,14,2
64,14,6
65,8,3
66,8,6
67,10,2
68,14,3
69,18,4
70,7,4
71,9,2
72,14,5
73,13,4
74,10,5
75,10,3
76,19,0
77,8,4
78,8,4
79,18,0
80,10,2
81,15,4
82,11,3
83,17,0
84,11,6
85,5,0
86,12,2
87,7,4
88,11,6
89,17,0
90,14,3
91,15,3
92,9,4
93,9,3
94,15,0
95,12,6
96,12,4
97,16,0
98,12,4
99,13,0
100,8,2
101,15,4
102,9,2
103,8,3
104,14,5
105,12,2
106,12,2
107,9,5
108,11,4
109,8,4
110,9,4
111,10,6
112,7,5
113,6,5
114,14,4
115,14,5
116,12,2
117,5,3
118,14,4
119,9,2
120,11,5
121,7,5
122,16,1
123,12,4
124,5,2
125,11,5
126,8,4
127,8,4
128,11,2
129,10,7
130,9,4
131,6,7
132,9,4
133,8,10
134,9,5
135,12,4
136,8,5
137,11,5
138,13,9
139,13,2
140,8,5
141,6,7
142,15,5
143,7,1
144,14,3
145,9,4
146,13,0
147,9,3
148,11,6
149,14,6
150,8,4
151,11,5
152,13,0
153,16,4
154,12,3
155,12,3
156,5,4
157,13,1
158,13,3
159,10,3
160,6,5
161,11,0
162,7,1
163,11,0
164,17,6
165,15,6
166,12,3
167,15,4
168,15,4
169,14,2
170,7,3
171,10,0
172,14,3
173,10,3
174,10,5
175,9,2
176,12,3
177,14,3
178,13,1
179,8,2
180,12,1
181,7,3
182,10,7
183,4,5
184,16,0
185,8,5
186,9,3
187,16,0
188,8,4
189,8,3
190,12,4
191,11,4
192,11,3
193,16,2
194,6,2
195,7,3
196,16,3
197,14,2
198,9,6
199,16,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
310, 364, 270, 38, 39, 9, 14, 
364, 236, 240, 35, 28, 3, 12, 
270, 240, 112, 27, 27, 3, 6, 
38, 35, 27, 0, 3, 0, 0, 
39, 28, 27, 3, 0, 1, 0, 
9, 3, 3, 0, 1, 0, 0, 
14, 12, 6, 0, 0, 0, 0, 

