Global time spent: 0.511165
I(P) = 16
Clustering configuration: 
 Partition 0 (8): [ 3 10 11 14 15 17 18 19 ] 
 Partition 1 (8): [ 0 1 2 6 7 8 9 12 ] 
 Partition 2 (3): [ 5 13 16 ] 
 Partition 3 (1): [ 4 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,2,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,1
7,2,0
8,1,0
9,0,0
10,0,0
11,1,0
12,0,0
13,1,0
14,2,0
15,0,0
16,1,0
17,2,0
18,2,0
19,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,0,1
2,1,0
3,0,0
4,1,0
5,0,0
6,0,0
7,0,0
8,2,0
9,0,0
10,0,0
11,1,0
12,0,0
13,1,0
14,1,0
15,2,0
16,1,0
17,0,0
18,0,0
19,2,0

