Global time spent: 0.923277
I(P) = 63
Clustering configuration: 
 Partition 0 (40): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,2
1,0,4
2,0,1
3,0,1
4,0,0
5,0,1
6,0,0
7,0,1
8,0,3
9,0,3
10,0,2
11,0,2
12,0,1
13,0,2
14,0,0
15,0,1
16,0,2
17,0,3
18,0,0
19,0,1
20,0,3
21,0,2
22,0,2
23,0,0
24,0,2
25,0,0
26,0,3
27,0,2
28,0,2
29,0,2
30,0,1
31,0,0
32,0,1
33,0,2
34,0,2
35,0,3
36,0,2
37,0,1
38,0,2
39,0,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,0,1
2,0,1
3,0,3
4,0,2
5,0,1
6,0,0
7,0,0
8,0,2
9,0,0
10,0,2
11,0,3
12,0,3
13,0,2
14,0,2
15,0,4
16,0,3
17,0,2
18,0,3
19,0,1
20,0,1
21,0,1
22,0,1
23,0,1
24,0,2
25,0,0
26,0,2
27,0,3
28,0,0
29,0,3
30,0,0
31,0,1
32,0,2
33,0,0
34,0,1
35,0,5
36,0,0
37,0,1
38,0,1
39,0,2

