Global time spent: 1.59304
I(P) = 1170
Clustering configuration: 
 Partition 0 (13): [ 26 30 31 39 43 57 69 72 84 106 139 172 173 ] 
 Partition 1 (17): [ 12 25 59 63 77 86 87 98 128 157 168 181 186 188 195 198 199 ] 
 Partition 2 (21): [ 4 29 32 33 38 40 47 53 60 61 93 94 95 116 133 152 155 156 162 164 197 ] 
 Partition 3 (16): [ 2 13 36 90 105 121 131 137 138 141 148 158 175 189 190 196 ] 
 Partition 4 (16): [ 11 17 21 67 79 80 92 97 104 126 129 143 159 176 179 184 ] 
 Partition 5 (14): [ 48 49 58 73 75 81 91 101 103 111 114 117 120 161 ] 
 Partition 6 (17): [ 8 16 19 22 24 44 89 119 127 134 136 160 163 166 171 177 194 ] 
 Partition 7 (9): [ 20 23 65 96 165 167 187 191 193 ] 
 Partition 8 (11): [ 6 51 71 109 123 142 145 147 150 174 183 ] 
 Partition 9 (4): [ 14 55 125 132 ] 
 Partition 10 (3): [ 108 151 185 ] 
 Partition 11 (1): [ 3 ] 
 Partition 12 (6): [ 15 28 35 99 130 180 ] 
 Partition 13 (1): [ 154 ] 
 Partition 14 (4): [ 52 118 135 192 ] 
 Partition 15 (3): [ 27 124 153 ] 
 Partition 16 (12): [ 7 18 34 37 42 54 78 100 107 113 140 149 ] 
 Partition 17 (9): [ 1 10 41 88 102 112 122 144 182 ] 
 Partition 18 (1): [ 76 ] 
 Partition 19 (10): [ 0 5 56 66 70 82 85 110 146 169 ] 
 Partition 20 (10): [ 9 45 46 50 62 64 68 74 115 178 ] 
 Partition 21 (1): [ 170 ] 
 Partition 22 (1): [ 83 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,0
1,3,0
2,6,0
3,3,0
4,7,0
5,8,0
6,6,0
7,3,0
8,5,1
9,7,1
10,4,0
11,6,0
12,3,0
13,5,0
14,5,0
15,2,0
16,3,0
17,6,0
18,5,0
19,4,0
20,7,0
21,1,1
22,5,1
23,7,0
24,8,0
25,4,0
26,5,0
27,4,0
28,3,0
29,4,2
30,5,1
31,11,0
32,5,1
33,8,2
34,2,0
35,11,0
36,4,0
37,9,0
38,6,1
39,11,0
40,3,1
41,6,0
42,0,0
43,9,0
44,4,1
45,9,0
46,8,0
47,10,3
48,2,0
49,4,1
50,5,1
51,5,0
52,8,0
53,5,0
54,5,0
55,7,0
56,7,0
57,6,0
58,6,0
59,8,0
60,6,0
61,7,0
62,6,0
63,5,0
64,3,0
65,5,0
66,10,0
67,7,0
68,5,0
69,2,1
70,9,0
71,6,0
72,6,0
73,4,0
74,3,0
75,2,1
76,3,0
77,6,1
78,6,0
79,5,0
80,5,1
81,2,1
82,4,0
83,3,0
84,9,0
85,4,0
86,4,0
87,7,0
88,8,1
89,5,0
90,2,0
91,8,0
92,7,0
93,6,0
94,10,1
95,4,1
96,4,0
97,5,0
98,2,0
99,4,0
100,5,0
101,8,0
102,4,1
103,5,0
104,3,1
105,5,0
106,10,0
107,3,0
108,0,0
109,5,0
110,5,0
111,6,0
112,6,0
113,7,0
114,3,1
115,3,0
116,6,2
117,5,0
118,7,0
119,10,2
120,3,0
121,7,0
122,3,0
123,2,0
124,10,0
125,6,0
126,6,0
127,7,0
128,4,0
129,8,0
130,4,0
131,4,0
132,9,0
133,12,1
134,7,0
135,4,0
136,5,1
137,6,0
138,7,0
139,11,0
140,8,0
141,4,0
142,6,0
143,3,1
144,1,0
145,2,0
146,2,0
147,6,0
148,4,0
149,5,0
150,7,0
151,4,0
152,8,1
153,3,0
154,2,0
155,6,2
156,4,1
157,4,0
158,4,0
159,10,0
160,7,1
161,9,0
162,7,1
163,4,1
164,5,2
165,6,0
166,4,0
167,2,0
168,7,0
169,9,0
170,7,0
171,6,0
172,6,0
173,7,0
174,4,0
175,8,0
176,3,0
177,9,0
178,1,0
179,6,0
180,8,0
181,4,0
182,9,0
183,7,0
184,5,0
185,2,0
186,4,0
187,6,0
188,5,0
189,7,0
190,6,0
191,5,0
192,7,0
193,3,0
194,5,2
195,10,0
196,10,0
197,11,0
198,6,1
199,15,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,0
1,3,0
2,6,0
3,3,0
4,7,0
5,8,0
6,6,0
7,3,0
8,5,1
9,7,1
10,4,0
11,6,0
12,3,0
13,5,0
14,5,0
15,2,0
16,3,0
17,6,0
18,5,0
19,4,0
20,7,0
21,1,1
22,5,1
23,7,0
24,8,0
25,4,0
26,5,0
27,4,0
28,3,0
29,4,2
30,5,1
31,11,0
32,5,1
33,8,2
34,2,0
35,11,0
36,4,0
37,9,0
38,6,1
39,11,0
40,3,1
41,6,0
42,0,0
43,9,0
44,4,1
45,9,0
46,8,0
47,10,3
48,2,0
49,4,1
50,5,1
51,5,0
52,8,0
53,5,0
54,5,0
55,7,0
56,7,0
57,6,0
58,6,0
59,8,0
60,6,0
61,7,0
62,6,0
63,5,0
64,3,0
65,5,0
66,10,0
67,7,0
68,5,0
69,2,1
70,9,0
71,6,0
72,6,0
73,4,0
74,3,0
75,2,1
76,3,0
77,6,1
78,6,0
79,5,0
80,5,1
81,2,1
82,4,0
83,3,0
84,9,0
85,4,0
86,4,0
87,7,0
88,8,1
89,5,0
90,2,0
91,8,0
92,7,0
93,6,0
94,10,1
95,4,1
96,4,0
97,5,0
98,2,0
99,4,0
100,5,0
101,8,0
102,4,1
103,5,0
104,3,1
105,5,0
106,10,0
107,3,0
108,0,0
109,5,0
110,5,0
111,6,0
112,6,0
113,7,0
114,3,1
115,3,0
116,6,2
117,5,0
118,7,0
119,10,2
120,3,0
121,7,0
122,3,0
123,2,0
124,10,0
125,6,0
126,6,0
127,7,0
128,4,0
129,8,0
130,4,0
131,4,0
132,9,0
133,12,1
134,7,0
135,4,0
136,5,1
137,6,0
138,7,0
139,11,0
140,8,0
141,4,0
142,6,0
143,3,1
144,1,0
145,2,0
146,2,0
147,6,0
148,4,0
149,5,0
150,7,0
151,4,0
152,8,1
153,3,0
154,2,0
155,6,2
156,4,1
157,4,0
158,4,0
159,10,0
160,7,1
161,9,0
